"","pred.g","target.g"
"1",7.62616025578784,6.87671265694219
"2",8.53043746989553,10.4567126569422
"3",9.50646803131556,12.0367126569422
"4",9.84178863519318,11.2867126569422
"5",9.32305433466541,9.45671265694219
"6",6.39781571861954,5.17671265694219
"7",1.16766770188483,0.486712656942194
"8",1.27364228814602,0.106712656942193
"9",3.49163857035728,2.53671265694219
"10",6.76195622634032,10.6367126569422
"11",9.8247445287204,13.2167126569422
"12",10.367878115217,8.42671265694219
"13",9.23379348699502,8.67671265694219
"14",8.88432578738246,9.91671265694219
"15",9.80756699676686,9.96671265694219
"16",10.3395375843585,8.60671265694219
"17",10.2280026709517,10.4867126569422
"18",10.4466526788459,13.4767126569422
"19",9.72138212574861,9.86671265694219
"20",9.42194498664445,12.0367126569422
"21",9.03981840453585,7.21671265694219
"22",8.88717486082182,9.04671265694219
"23",10.2739969109286,11.1767126569422
"24",9.96487004589265,10.9467126569422
"25",8.31491856654672,6.00671265694219
"26",6.22514397160266,4.35671265694219
"27",6.43825322674812,7.52671265694219
"28",8.19775181952409,9.45671265694219
"29",9.13828561037836,9.47671265694219
"30",8.93934342484221,8.34671265694219
"31",8.31899723169197,8.96671265694219
"32",7.38862135438454,8.88671265694219
"33",8.03705401071129,7.23671265694219
"34",8.23676159511309,9.99671265694219
"35",8.54528045541334,8.42671265694219
"36",7.91163006402633,8.00671265694219
"37",8.35092586934124,8.80671265694219
"38",7.74201431978723,5.94671265694219
"39",5.91507753551664,6.48671265694219
"40",6.35038176177853,5.56671265694219
"41",7.86767555609964,8.16671265694219
"42",8.93564346435492,9.11671265694219
"43",9.49421445887038,10.0967126569422
"44",10.1162384574672,13.4467126569422
"45",9.93441388226154,5.28671265694219
"46",5.9953996749314,8.34671265694219
"47",5.1114103244933,6.10671265694219
"48",6.72784644161044,8.26671265694219
"49",8.99072581716761,9.83671265694219
"50",9.7927663558627,12.1367126569422
"51",10.2829547941036,11.9767126569422
"52",9.23084774000373,12.5267126569422
"53",10.1445078813329,8.42671265694219
"54",5.85556897214476,6.12671265694219
"55",6.49293530311855,5.59671265694219
"56",8.78381245785004,5.61671265694219
"57",8.528536756011,7.15671265694219
"58",8.55381409349686,8.34671265694219
"59",8.53614600318893,9.83671265694219
"60",9.17035885887803,8.83671265694219
"61",9.29452764729792,10.6367126569422
"62",9.8767301320516,11.6467126569422
"63",10.1174352920192,10.2267126569422
"64",9.50074351892268,7.00671265694219
"65",5.9916997144441,8.39671265694219
"66",7.02524944134931,8.57671265694219
"67",6.95610308411903,4.79671265694219
"68",6.66770830171858,3.38671265694219
"69",1.91598071566538,4.35671265694219
"70",6.37526841028183,7.77671265694219
"71",7.56067071547622,7.67671265694219
"72",5.96594779770334,3.82671265694219
"73",6.65126900416156,9.94671265694219
"74",6.90265139840946,1.64671265694219
"75",2.15569916623934,-2.15328734305781
"76",1.39552346873492,-1.10328734305781
"77",3.17487369576436,3.00671265694219
"78",6.0926948138262,5.61671265694219
"79",7.48484749152335,9.47671265694219
"80",7.72178717669571,10.1467126569422
"81",7.97869754041275,8.26671265694219
"82",7.45099736716021,10.3867126569422
"83",9.6154398971639,9.94671265694219
"84",9.88230444090927,13.6567126569422
"85",9.05907082255838,8.13671265694219
"86",8.78594327076725,10.6367126569422
"87",7.20330055221006,6.12671265694219
"88",5.45236116407681,4.02671265694219
"89",4.54176661298509,6.20671265694219
"90",6.75908558111665,4.30671265694219
"91",7.05356999833336,5.46671265694219
"92",6.99280627669641,5.92671265694219
"93",7.2892057889872,8.49671265694219
"94",6.81168478186833,6.72671265694219
"95",5.84206823098425,4.15671265694219
"96",4.32499894301101,4.41671265694219
"97",2.6742545008528,3.33671265694219
"98",2.90866489431437,1.89671265694219
"99",4.31797293296452,5.25671265694219
"100",2.43280311693897,0.946712656942193
"101",0.581245087020708,-1.66328734305781
"102",-2.48558427968612,-5.74328734305781
"103",-0.528585814841868,-0.843287343057806
"104",1.92102791397857,0.646712656942194
"105",3.07323324050154,1.41671265694219
"106",4.35577229176703,3.84671265694219
"107",5.29428232967069,5.25671265694219
"108",3.43102625068801,1.56671265694219
"109",4.11198076873265,3.79671265694219
"110",5.13069470071482,-2.20328734305781
"111",-3.184385853953,-4.53328734305781
"112",0.071796890358462,0.516712656942193
"113",2.5608492338505,1.46671265694219
"114",0.565519955341589,3.56671265694219
"115",1.27465386501321,2.74671265694219
"116",2.86016553101476,4.23671265694219
"117",4.12934245980783,3.23671265694219
"118",4.63613278294306,4.38671265694219
"119",5.78751159054484,3.97671265694219
"120",3.85947664170043,1.15671265694219
"121",2.93772088935253,3.38671265694219
"122",3.33194205186637,3.94671265694219
"123",3.42211191055909,2.33671265694219
"124",3.17000206780684,3.61671265694219
"125",1.58145157655946,2.41671265694219
"126",3.63716342524777,3.43671265694219
"127",-0.769409819361906,-3.99328734305781
"128",-3.01803463974005,-4.23328734305781
"129",-1.70089424669657,-3.46328734305781
"130",-0.57201790608456,1.00671265694219
"131",1.01418325806005,-2.53328734305781
"132",-1.42806150929105,-4.97328734305781
"133",-5.33861793912026,-6.10328734305781
"134",-4.89521151046112,-8.20328734305781
"135",-5.65743293217796,-7.64328734305781
"136",-3.89042975532574,-6.28328734305781
"137",-3.40847614600788,-4.58328734305781
"138",-1.55923393701813,-3.51328734305781
"139",-1.46560400406923,-0.923287343057806
"140",-0.330882009516319,-0.513287343057806
"141",0.372290797220565,-1.05328734305781
"142",1.16433526068584,2.71671265694219
"143",0.523846014455153,0.716712656942192
"144",0.214578733082466,-0.583287343057806
"145",2.25454108196493,-4.66328734305781
"146",-3.64311004712359,-4.02328734305781
"147",-2.01159285590622,-6.10328734305781
"148",-6.3256093638366,-7.38328734305781
"149",-4.79724045565783,-7.40328734305781
"150",-3.49370466792155,-6.66328734305781
"151",-2.88565139574899,-2.53328734305781
"152",-1.19433941554009,-2.92328734305781
"153",-2.33199557223716,-5.43328734305781
"154",-4.74402685853068,-6.28328734305781
"155",-3.72420797181866,-3.76328734305781
"156",-5.65017522518885,-2.94328734305781
"157",-5.68707336278003,-6.53328734305781
"158",-4.45533885965457,-5.12328734305781
"159",-3.22751623982342,-4.92328734305781
"160",-3.1764078890543,-5.33328734305781
"161",-2.40641982602954,-0.123287343057807
"162",0.582478923174894,0.716712656942192
"163",0.198491425126431,-0.943287343057807
"164",-0.551631870822466,-1.74328734305781
"165",-1.38296948921929,-2.94328734305781
"166",-3.81733895738594,-4.51328734305781
"167",-3.10472604821218,-4.66328734305781
"168",-3.04565451321139,-3.92328734305781
"169",-1.58619786845534,-6.66328734305781
"170",-6.69377181089944,-9.71328734305781
"171",-7.25071213831178,-12.8732873430578
"172",-7.75906961162966,-15.2132873430578
"173",-9.55616862341946,-14.6532873430578
"174",-10.0621460098681,-14.3232873430578
"175",-9.23895793195073,-12.3432873430578
"176",-8.43955953735658,-10.6332873430578
"177",-6.89674712114729,-10.5832873430578
"178",-7.17536908629863,-9.04328734305781
"179",-4.62453675044196,-7.82328734305781
"180",-3.1913767099806,-3.87328734305781
"181",-3.95181586288789,-7.17328734305781
"182",-6.1695199273172,-5.38328734305781
"183",-6.41617410602551,-10.2232873430578
"184",-7.72963211559114,-12.0832873430578
"185",-7.41177506954797,-10.1932873430578
"186",-6.11885259969405,-9.50328734305781
"187",-6.06077176886175,-10.2732873430578
"188",-6.30266817069642,-9.35328734305781
"189",-5.74696862035961,-7.82328734305781
"190",-5.11493691175111,-8.28328734305781
"191",-5.95203958950579,-9.38328734305781
"192",-6.78693555362067,-9.15328734305781
"193",-5.95017642650506,-7.71328734305781
"194",-4.81788705011101,-1.48328734305781
"195",-2.86974659906996,-7.15328734305781
"196",-3.90181486371355,-4.56328734305781
"197",-2.54564691833288,-4.43328734305781
"198",-1.91374384147529,-8.23328734305781
"199",-6.73852447484575,-15.2432873430578
"200",-9.71501285669123,-13.1832873430578
"201",-8.2630560022816,-10.2232873430578
"202",-8.84226160692563,-12.3132873430578
"203",-8.89899060594093,-13.9732873430578
"204",-8.83017501607013,-13.3632873430578
"205",-7.73130592626289,-8.46328734305781
"206",-6.41697465891005,-10.3732873430578
"207",-9.09980234611761,-12.9032873430578
"208",-8.26162427496715,-9.55328734305781
"209",-6.25915868069057,-8.23328734305781
"210",-5.04526883692243,-6.74328734305781
"211",-5.79511923981282,-11.3732873430578
"212",-7.76812336940164,-12.1132873430578
"213",-7.4870054689097,-11.1132873430578
"214",-6.62322248873379,-10.5032873430578
"215",-5.72769622846271,-7.23328734305781
"216",-5.12986618440617,-7.99328734305781
"217",-5.32357122008393,-4.76328734305781
"218",-3.50963183533987,-6.87328734305781
"219",-4.62832539493144,-7.82328734305781
"220",-4.83107300301153,-9.99328734305781
"221",-7.74913380756574,-11.7732873430578
"222",-7.791876300796,-10.6032873430578
"223",-7.27671253004964,-12.1632873430578
"224",-7.60400283747772,-10.5232873430578
"225",-6.22226373891929,-12.2832873430578
"226",-9.38049520256307,-12.7932873430578
"227",-9.20298658213007,-10.7032873430578
"228",-8.18487506219873,-11.8332873430578
"229",-7.49890430534617,-8.66328734305781
"230",-5.69066866016565,-4.64328734305781
"231",-4.18523215662234,-8.07328734305781
"232",-5.79314901684549,-7.43328734305781
"233",-4.63949798129601,-4.20328734305781
"234",-3.3486326207629,-6.48328734305781
"235",-5.14085341321664,-7.23328734305781
"236",-3.21005787519631,-6.20328734305781
"237",-2.9343676753242,-3.97328734305781
"238",-4.86491433886995,-7.58328734305781
"239",-5.68331827439948,-9.94328734305781
"240",-6.08847473365045,-7.79328734305781
"241",-5.14136554335535,-7.58328734305781
"242",-4.89767149282787,-7.84328734305781
"243",-5.33177249289803,-5.35328734305781
"244",-2.59032567894404,-1.43328734305781
"245",-0.872426075090953,-5.40328734305781
"246",-3.35559331624022,-8.25328734305781
"247",-3.61908626999285,-2.92328734305781
"248",-2.02701528351934,-4.99328734305781
"249",-1.8046481376059,-2.82328734305781
"250",-2.728668727568,-3.05328734305781
"251",-4.89689331068262,-7.40328734305781
"252",-7.13702563915843,-6.40328734305781
"253",-6.89371109224387,-7.05328734305781
"254",-6.45822470424778,-10.9332873430578
"255",-6.01407205164238,-9.91328734305781
"256",-5.0992829869341,-9.25328734305781
"257",-4.57546174008316,-3.76328734305781
"258",-2.32866073417325,-2.51328734305781
"259",-1.22758672837491,-0.513287343057806
"260",0.761558339022619,1.30671265694219
"261",0.889292214343149,-0.153287343057807
"262",0.883346591161044,2.89671265694219
"263",1.05603541584051,0.436712656942193
"264",-0.0614853777177469,0.436712656942193
"265",0.526444565575299,-3.35328734305781
"266",-0.850575056013588,1.35671265694219
"267",-1.57584820571459,-4.25534212660684
"268",-4.18482708645022,-2.23328734305781
"269",0.582644007246517,-2.38328734305781
"270",0.188533499996655,0.516712656942193
"271",0.87552681934731,-0.583287343057806
"272",1.57858382754756,2.69671265694219
"273",3.22560454030798,3.87671265694219
"274",0.983763746488399,-0.943287343057807
"275",0.565293701279724,1.23671265694219
"276",-2.09668016252813,-5.58328734305781
"277",-3.95462978230837,-7.74328734305781
"278",-4.31090937203423,-6.35328734305781
"279",-3.05737718007596,-6.25328734305781
"280",-2.80947942794971,-3.15328734305781
"281",-1.11331179888278,-2.17328734305781
"282",0.644112107562939,-1.28328734305781
"283",-3.29286556353699,-5.58328734305781
"284",-4.22809768891868,-8.10328734305781
"285",-3.28106300117496,-5.51328734305781
"286",-2.97983021076543,2.64671265694219
"287",0.690983300493724,-1.87328734305781
"288",0.846351879887313,0.106712656942193
"289",-0.136193959611706,1.30671265694219
"290",-2.07016045005679,-0.463287343057807
"291",-0.977190244565643,-3.17328734305781
"292",-0.863245682955504,-1.76328734305781
"293",1.31373984093291,2.92671265694219
"294",0.171914237831605,2.15671265694219
"295",1.0003523487563,-0.613287343057806
"296",-0.946514168577776,-1.07328734305781
"297",-0.934174708472825,-0.283287343057808
"298",-0.0441806121845046,0.106712656942193
"299",-0.241228874953408,-1.84328734305781
"300",0.623422319606445,-1.51328734305781
"301",1.75484028579666,1.41671265694219
"302",3.51814789641395,3.48671265694219
"303",4.51800728995093,0.416712656942194
"304",-0.281263909513544,-3.46328734305781
"305",0.0789471379034948,-1.25328734305781
"306",1.66475711371868,-0.483287343057807
"307",3.36409259925983,5.07671265694219
"308",4.41154174585786,5.15671265694219
"309",3.31320655771239,3.76671265694219
"310",3.53566258736676,0.976712656942194
"311",-0.665492642029646,-4.79328734305781
"312",-2.44574399040104,-3.05328734305781
"313",0.000213820325072843,-0.153287343057807
"314",1.5518635773776,1.43671265694219
"315",3.65074565981568,4.48671265694219
"316",1.65807645195996,1.82671265694219
"317",4.44023142004017,7.00671265694219
"318",4.96198577037187,1.10671265694219
"319",2.19514237490205,2.87671265694219
"320",4.35457146244023,4.28671265694219
"321",3.86462630598911,1.46671265694219
"322",5.04839994146782,6.77671265694219
"323",4.51317441130968,5.71671265694219
"324",7.11713964984105,4.76671265694219
"325",7.55849596003541,7.82671265694219
"326",8.08378648508461,5.38671265694219
"327",8.65332952826603,6.97671265694219
"328",9.17722427897463,5.87671265694219
"329",1.72679237219768,3.02671265694219
"330",0.528278616654141,1.17671265694219
"331",0.856430197544821,0.846712656942193
"332",1.93510110637836,5.00671265694219
"333",5.39712780877392,3.53671265694219
"334",6.31834846102759,3.51671265694219
"335",6.78193569338973,5.53671265694219
"336",5.62790994795716,5.66671265694219
"337",5.1258322607395,6.30671265694219
"338",5.08335102578594,3.12671265694219
"339",6.78239908727499,8.98671265694219
"340",9.33637211513674,8.16671265694219
"341",8.91718041384727,5.12671265694219
"342",0.872718193003535,-0.463287343057807
"343",0.635640787967433,1.17671265694219
"344",1.02662897917662,2.64671265694219
"345",5.46737352804923,8.98671265694219
"346",7.50039915010361,5.15671265694219
"347",8.15177675446667,8.37671265694219
"348",7.51397179721183,8.47671265694219
"349",6.30137865736744,2.69671265694219
"350",2.98793920427996,3.48671265694219
"351",6.45941434820493,7.46671265694219
"352",9.13348628784604,12.6467126569422
"353",9.39790043668437,9.29671265694219
"354",8.51462295512863,9.91671265694219
"355",9.05613546198177,8.47671265694219
"356",7.33179568181731,-0.693287343057806
"357",1.65286267153457,1.48671265694219
"358",5.07634339170387,3.79671265694219
"359",8.00612087096035,6.87671265694219
"360",5.94534594472873,0.896712656942194
"361",6.01949216218996,5.41671265694219
"362",7.58316529278562,8.83671265694219
"363",7.13774230177063,8.00671265694219
"364",9.66889318078342,8.75671265694219
"365",8.3060389809592,8.57671265694219
"366",9.91316966948737,7.46671265694219
"367",4.9981153132775,1.33671265694219
"368",5.91551296597779,7.39671265694219
"369",6.24713121250319,2.66671265694219
"370",2.21658073373504,2.10671265694219
"371",4.05209669652271,4.61671265694219
"372",8.47189004935807,7.23671265694219
"373",9.74340372171305,11.8567126569422
"374",10.233117580699,4.84671265694219
"375",2.20077181165296,1.02671265694219
"376",2.37592671073085,2.10671265694219
"377",4.55878834871858,3.61671265694219
"378",4.92908959824838,6.66671265694219
"379",7.96110694873735,8.62671265694219
"380",9.56530147773393,11.1567126569422
"381",6.68185779431845,3.84671265694219
"382",2.43349780828937,0.826712656942194
"383",5.02688328504732,2.07671265694219
"384",6.82273592707677,8.42671265694219
"385",7.66938451886777,8.96671265694219
"386",8.20163074592569,7.80671265694219
"387",9.22583349858325,7.62671265694219
"388",9.49903775005194,9.78671265694219
"389",8.58010929962034,7.54671265694219
"390",9.85022080599493,10.0967126569422
"391",10.5502627578599,14.8367126569422
"392",10.9413815782074,11.3067126569422
"393",10.7395280007439,11.1067126569422
"394",10.3471811866004,10.5067126569422
"395",9.60188402811014,11.8767126569422
"396",10.2508735560542,9.40671265694219
"397",8.82795072542089,9.55671265694219
"398",8.59971245887672,9.09671265694219
"399",8.54399653476918,9.01671265694219
"400",7.88309458815412,8.00671265694219
"401",7.41822663096773,9.37671265694219
"402",8.41441962012635,7.67671265694219
"403",8.19267685752554,6.87671265694219
"404",8.74987684530461,8.00671265694219
"405",8.74016714549851,5.51671265694219
"406",4.24883136946409,3.94671265694219
"407",7.32608235479407,7.13671265694219
"408",7.49313904624958,7.59671265694219
"409",6.98480713949088,8.21671265694219
"410",7.63124400629111,9.04671265694219
"411",8.29873493458156,8.98671265694219
"412",8.83424009898081,9.73671265694219
"413",9.79207925458456,8.31671265694219
"414",6.07415106886612,4.59671265694219
"415",7.03415539245099,6.43671265694219
"416",8.93147931102739,8.60671265694219
"417",9.74677291484087,11.0267126569422
"418",9.50177017606502,10.2067126569422
"419",9.47177421049926,9.40671265694219
"420",8.83088129226766,9.24671265694219
"421",8.72211236098287,8.78671265694219
"422",7.73356057720117,6.36671265694219
"423",7.83101231127099,6.74671265694219
"424",8.2244233334406,10.3267126569422
"425",8.1194646184296,9.45671265694219
"426",8.10740519204324,8.03671265694219
"427",8.68892936402351,6.51671265694219
"428",8.37201748171526,5.23671265694219
"429",2.02700050285231,-0.973287343057807
"430",-0.00906564222722433,-0.203287343057807
"431",1.36911371244196,3.87671265694219
"432",4.01130245499797,4.33671265694219
"433",6.25997281580967,5.82671265694219
"434",7.78768338508939,7.00671265694219
"435",8.5485098314206,5.79671265694219
"436",4.25710814352328,2.33671265694219
"437",2.00639685222902,0.846712656942193
"438",2.99100759085985,1.87671265694219
"439",5.57115857820256,4.35671265694219
"440",7.99688894622904,8.78671265694219
"441",6.80695017468895,-0.993287343057807
"442",1.02758932305607,1.48671265694219
"443",1.79486453446464,4.30671265694219
"444",3.08377664982363,1.87671265694219
"445",4.60996301275059,3.28671265694219
"446",5.77062328029209,3.64671265694219
"447",3.64550211831749,5.25671265694219
"448",6.49588744174963,9.22671265694219
"449",8.70870909232926,7.21671265694219
"450",5.95019320455953,2.69671265694219
"451",4.50854766305187,3.41671265694219
"452",3.76210520260556,-1.12328734305781
"453",-0.789457197584149,-1.20328734305781
"454",-1.19302353669695,0.416712656942194
"455",0.0969614753235389,2.05671265694219
"456",1.55572812258966,1.94671265694219
"457",3.42012890431218,5.28671265694219
"458",4.55554219465685,6.65042694855089
"459",3.52082159923639,2.72389002688019
"460",5.75559493722018,6.38671265694219
"461",2.39599546099866,2.64671265694219
"462",3.25198343696505,3.59671265694219
"463",4.95534885139801,3.82671265694219
"464",5.94213174886598,2.87671265694219
"465",1.37648207469505,-0.693287343057806
"466",1.85645137946416,3.66671265694219
"467",4.15834053061033,1.92671265694219
"468",4.13814894101517,2.23671265694219
"469",4.19043095664195,2.61671265694219
"470",4.44137712147373,4.33671265694219
"471",4.11350277795923,1.28671265694219
"472",0.46048938431756,0.596712656942193
"473",0.824630890732062,-1.94328734305781
"474",-0.451980214230133,-1.53328734305781
"475",0.115799834930494,-1.15328734305781
"476",1.49591925201671,-0.283287343057808
"477",-1.33208105080693,-2.38328734305781
"478",-1.0155019332456,-1.89328734305781
"479",0.812682369283111,0.646712656942194
"480",2.3185609446008,2.92671265694219
"481",2.96119019173091,0.466712656942192
"482",-0.396849924118965,-3.97328734305781
"483",-4.5493231291347,-6.92328734305781
"484",-3.20969315225041,-3.05328734305781
"485",-0.62551842791695,-1.64328734305781
"486",1.15625852497841,1.74671265694219
"487",2.60373294237252,1.10671265694219
"488",2.99553746582699,1.33671265694219
"489",2.99312382284877,0.0267126569421929
"490",2.35427203483849,0.126712656942193
"491",2.30969094647298,2.12671265694219
"492",3.1129878418656,2.53671265694219
"493",3.41250367803476,4.64671265694219
"494",4.53635608989721,2.92671265694219
"495",3.75723996628783,4.00671265694219
"496",3.96913720673686,2.69671265694219
"497",2.79769743867827,-1.94328734305781
"498",-2.45365963681172,-3.38328734305781
"499",-1.64913634553311,-2.46328734305781
"500",-0.945520068850651,0.106712656942193
"501",0.631732699709259,0.926712656942193
"502",1.59415246392104,4.84671265694219
"503",3.44935467728243,-0.123287343057807
"504",0.604091653931089,-1.87328734305781
"505",-0.107194790246117,-1.74328734305781
"506",-0.702139008934459,-2.02328734305781
"507",-1.92078662957624,-6.28328734305781
"508",-3.00383561193175,-3.69328734305781
"509",-1.17424729583927,-1.25328734305781
"510",0.155653406842027,0.286712656942193
"511",0.337278792585634,-2.69328734305781
"512",-3.00210547493429,-2.53328734305781
