"","pred.g","target.g"
"513",-2.13720675413638,-2.53328734305781
"514",-2.09183569903974,-4.07328734305781
"515",-4.63466749951968,-9.86328734305781
"516",-7.51228280639557,-11.7732873430578
"517",-7.40932787046082,-10.0732873430578
"518",-5.66267887054108,-3.48328734305781
"519",-1.95813278116942,-3.87328734305781
"520",-2.37019600643691,-6.43328734305781
"521",-3.75397783312661,-3.82328734305781
"522",-2.40767059004225,-5.71328734305781
"523",-3.67284635232261,-6.20328734305781
"524",-3.18281590742795,-5.74328734305781
"525",-2.89940940041131,-5.76328734305781
"526",-3.12019062070021,-5.33328734305781
"527",-2.26343544821948,-6.17328734305781
"528",-4.15202918578861,-1.89328734305781
"529",-2.16122014485245,-8.33328734305781
"530",-4.83539854524392,-5.33328734305781
"531",-3.60697411257817,-5.40328734305781
"532",-2.59491887109291,-7.23328734305781
"533",-3.48959324562234,-3.71328734305781
"534",-3.58692034271613,-4.71328734305781
"535",-2.85597021844322,-4.61328734305781
"536",-2.5913830958529,-4.92328734305781
"537",-3.22513815034157,-7.71328734305781
"538",-6.23309836732961,-8.51328734305781
"539",-4.05773492177834,-6.33328734305781
"540",-4.74863842664398,-5.33328734305781
"541",-4.29390920808505,-6.20328734305781
"542",-4.20608008772911,-4.84328734305781
"543",-2.93776003814628,-4.05328734305781
"544",-2.37582224736792,-2.76328734305781
"545",-1.30684286211482,-3.58328734305781
"546",-4.0115185723186,-5.58328734305781
"547",-2.65882767898732,-5.30328734305781
"548",-8.10531272896481,-12.2332873430578
"549",-8.90417102999613,-11.3232873430578
"550",-7.22773179637784,-12.0332873430578
"551",-9.45523184775051,-13.9432873430578
"552",-9.23975129424049,-11.2932873430578
"553",-7.28668748290731,-8.33328734305781
"554",-5.48219414282774,-6.76328734305781
"555",-5.78601754474236,-8.94328734305781
"556",-6.69586507293285,-9.78328734305781
"557",-6.55481995858484,-9.94328734305781
"558",-5.43686623129974,-10.2432873430578
"559",-5.58301906480025,-2.97328734305781
"560",-2.81077213709858,-9.61328734305781
"561",-6.13173494970423,-9.12328734305781
"562",-6.81435409043842,-10.1732873430578
"563",-7.05750485158319,-8.87328734305781
"564",-6.29670716763106,-7.58328734305781
"565",-4.83126714907035,-3.15328734305781
"566",-4.80891238888151,-7.12328734305781
"567",-5.51864406667818,-9.17328734305781
"568",-7.22559459182083,-4.79328734305781
"569",-4.40945247859933,-6.12328734305781
"570",-5.64438919326292,-9.73328734305781
"571",-6.96073462610669,-10.5032873430578
"572",-5.78025787833059,-9.99328734305781
"573",-4.87204021828826,-7.35328734305781
"574",-4.80424968764985,-7.30328734305781
"575",-4.50862356377445,-6.74328734305781
"576",-5.81069966077216,-8.40328734305781
"577",-4.99807376761882,-7.43328734305781
"578",-4.28539154910102,-8.94328734305781
"579",-4.22505766524039,-6.20328734305781
"580",-6.961384975456,-8.64328734305781
"581",-7.89188868555936,-13.7432873430578
"582",-9.82888471339869,-13.9732873430578
"583",-9.8455381308889,-12.6932873430578
"584",-9.78554779766734,-15.3432873430578
"585",-9.65027673092065,-13.7132873430578
"586",-8.50158880367328,-14.8832873430578
"587",-8.12341305391399,-13.1832873430578
"588",-7.06035312606757,-7.56328734305781
"589",-5.53727329982054,-6.97328734305781
"590",-5.31363861183992,-5.97328734305781
"591",-4.1467233258024,-3.33328734305781
"592",-1.84557900043128,-3.40328734305781
"593",-4.97721305323245,-6.43328734305781
"594",-5.48396702391634,-8.74328734305781
"595",-5.58853025621493,-9.04328734305781
"596",-5.61586410380537,-8.64328734305781
"597",-5.0920532433691,-9.73328734305781
"598",-4.34060333261959,-7.02328734305781
"599",-3.89323648415145,-5.02328734305781
"600",-3.80964581993567,-5.53328734305781
"601",-6.77302574751317,-9.76328734305781
"602",-7.87919249205825,-13.0832873430578
"603",-7.16968931538432,-10.6532873430578
"604",-5.66160587401021,-5.99328734305781
"605",-4.79861385925914,-11.0932873430578
"606",-7.77991834169141,-12.0832873430578
"607",-6.49021086665522,-11.4232873430578
"608",-6.01212819418922,-7.40328734305781
"609",-6.12923342167881,-10.1732873430578
"610",-6.09031792277681,-10.5032873430578
"611",-5.02124346188173,-6.87328734305781
"612",-2.69051263536934,-3.30328734305781
"613",-3.24342622970978,-4.30328734305781
"614",-2.43856338256697,-7.89328734305781
"615",-8.01245019226899,-12.1332873430578
"616",-9.1516001950298,-10.4532873430578
"617",-8.85953980720596,-10.4532873430578
"618",-8.69678309142366,-11.9032873430578
"619",-8.53004837882291,-3.64328734305781
"620",-3.08591265594818,-7.53328734305781
"621",-3.40232499165856,-5.25328734305781
"622",-0.558914345415792,-3.94328734305781
"623",-0.17710055417974,0.926712656942193
"624",0.0106710423792776,-0.233287343057807
"625",-1.91584968704955,-1.64328734305781
"626",-2.44779490782079,-1.84328734305781
"627",-2.83369894904923,-7.69328734305781
"628",-3.18099508904087,-5.28328734305781
"629",-1.4285426799245,-1.33328734305781
"630",0.669023273997015,0.566712656942194
"631",2.63559926153377,2.69671265694219
"632",3.05537539838715,2.51671265694219
"633",3.76525028886301,0.336712656942193
"634",4.49093310272723,1.20671265694219
"635",-1.58084007639579,-2.69328734305781
"636",-3.64418224469948,-3.58328734305781
"637",-6.99478209234855,-6.53328734305781
"638",-5.84089216926167,-7.87328734305781
"639",-6.90217122646973,-7.99328734305781
"640",-7.98003738790513,-9.20328734305781
"641",-6.98412483194259,-10.2732873430578
"642",-6.41318281860067,-9.61328734305781
"643",-4.71885258623654,-2.53328734305781
"644",-3.07481357344127,-7.61328734305781
"645",-6.13396403408332,-11.0932873430578
"646",-7.12966726384252,-6.92328734305781
"647",-5.57518850709436,-9.86328734305781
"648",-5.20925834023051,-8.97328734305781
"649",-4.30986114310758,-6.76328734305781
"650",-2.45865070853794,-4.99328734305781
"651",-4.05167005456628,-6.46328734305781
"652",-6.08842439948705,-12.1832873430578
"653",-6.73322820231923,-7.38328734305781
"654",-4.28857458571976,-6.89328734305781
"655",-3.24789598331509,-4.79328734305781
"656",-2.02979085310105,-2.56328734305781
"657",-2.12045866048168,-6.56328734305781
"658",-2.4608398451683,-3.92328734305781
"659",-0.685791191722023,-0.023287343057806
"660",1.31487925059604,3.41671265694219
"661",1.68862349671943,-1.10328734305781
"662",3.02747049772862,1.59671265694219
"663",-0.758750561568504,-2.33328734305781
"664",0.662115059874595,2.20671265694219
"665",0.0738945466442303,2.28671265694219
"666",2.18473279053821,2.35671265694219
"667",2.57158119654659,2.76671265694219
"668",4.17276446424396,6.95671265694219
"669",5.73498589365081,6.97671265694219
"670",5.3305820499859,4.15671265694219
"671",6.42457511758326,4.35671265694219
"672",6.86365041132518,5.33671265694219
"673",6.66315026358859,6.00671265694219
"674",3.5597462861206,1.48671265694219
"675",0.277503677860354,-1.38328734305781
"676",1.6358826811985,2.87671265694219
"677",-1.77890381093739,-3.25328734305781
"678",-1.95005574585387,-2.25328734305781
"679",1.11501197506869,1.23671265694219
"680",2.96432469183495,5.76671265694219
"681",4.07596547638838,2.61671265694219
"682",6.74979772953712,5.84671265694219
"683",5.54281804734415,6.25671265694219
"684",7.68061542894548,6.25671265694219
"685",6.00479858125239,4.69671265694219
"686",1.51053713197043,1.71671265694219
"687",2.59729815900722,-0.513287343057806
"688",2.91145085031074,1.51671265694219
"689",2.76899637938758,2.82671265694219
"690",6.30003561405517,3.41671265694219
"691",7.23703482810189,3.48671265694219
"692",3.40685227002204,3.92671265694219
"693",4.0385048744951,1.92671265694219
"694",1.64968063360955,0.716712656942192
"695",-0.482051381432869,-1.56328734305781
"696",2.46625795832844,3.02671265694219
"697",3.94279166644997,3.20671265694219
"698",5.93160232125595,5.30671265694219
"699",7.11185136686429,-0.123287343057807
"700",0.561152867450517,-2.28328734305781
"701",3.66539330084221,0.766712656942193
"702",6.74747596638098,5.71671265694219
"703",3.22232183405616,2.46671265694219
"704",3.50596463200653,1.48671265694219
"705",5.19540925470109,4.87671265694219
"706",6.87231427906956,4.35671265694219
"707",8.52408817471252,6.17671265694219
"708",9.00515334609863,11.5467126569422
"709",8.12848162427275,0.416712656942194
"710",1.58631132006173,3.28671265694219
"711",2.42542556670367,4.71671265694219
"712",5.15237034917526,0.236712656942194
"713",1.50565421877389,0.286712656942193
"714",3.18016177900238,3.30671265694219
"715",6.16494031740289,6.30671265694219
"716",7.53398801619007,6.17671265694219
"717",7.64427176610667,3.79671265694219
"718",3.04644348124879,4.61671265694219
"719",6.98740054733838,4.71671265694219
"720",5.44038243214288,3.05671265694219
"721",7.10054295815404,6.85671265694219
"722",8.92416487823508,6.82671265694219
"723",7.31480750219275,5.12671265694219
"724",6.51620406779831,7.46671265694219
"725",8.57248007856805,7.80671265694219
"726",7.85297398561233,5.92671265694219
"727",7.00131754404064,5.82671265694219
"728",7.69222744054608,8.60671265694219
"729",8.30414066393959,6.46671265694219
"730",8.58477279980699,7.21671265694219
"731",8.88609227683126,9.01671265694219
"732",9.62505931505788,10.6667126569422
"733",10.1238604879248,12.6467126569422
"734",9.67912699505285,8.86671265694219
"735",9.86597859495864,8.11671265694219
"736",9.55666956818853,12.4967126569422
"737",10.4518251133514,10.7967126569422
"738",10.6835316434402,13.2667126569422
"739",10.5363441632476,11.3067126569422
"740",10.5402654342629,10.4067126569422
"741",8.49900178746558,10.8767126569422
"742",9.04204029832017,11.0567126569422
"743",10.0454742164134,12.9567126569422
"744",10.1775798235508,11.7767126569422
"745",10.3354173735546,9.37671265694219
"746",7.70199067033549,7.46671265694219
"747",9.39946638843455,7.23671265694219
"748",4.74293468708043,4.20671265694219
"749",2.53974563715186,2.15671265694219
"750",6.48312493498564,3.69671265694219
"751",8.19539570130404,6.25671265694219
"752",9.05147355970507,12.0367126569422
"753",8.04399053780062,8.00671265694219
"754",9.52281784591544,7.82671265694219
"755",9.9025219965411,11.1267126569422
"756",7.67579053985398,7.26671265694219
"757",8.4685128666805,6.64671265694219
"758",8.88742173790897,6.02671265694219
"759",8.97926560701219,7.82671265694219
"760",9.38478638973156,9.24671265694219
"761",10.4017050698858,9.99671265694219
"762",10.851585430704,11.2067126569422
"763",10.4688476480399,10.4567126569422
"764",9.04372609331654,11.9567126569422
"765",9.84809958053741,10.0467126569422
"766",10.5763078910763,12.3967126569422
"767",9.54706293357414,10.2767126569422
"768",8.71033256883762,13.7867126569422
"769",9.66314869451616,3.43671265694219
"770",-0.112170482089077,-1.84328734305781
"771",1.88092696563303,0.256712656942193
"772",4.65307941690895,4.87671265694219
"773",7.34942302542154,4.38671265694219
"774",6.42252899389335,8.80671265694219
"775",8.75312939100614,5.82671265694219
"776",9.29563340098274,8.98671265694219
"777",9.78789592633764,10.8167126569422
"778",8.6290285137591,7.36671265694219
"779",8.14266946671139,10.2567126569422
"780",8.12526822736497,9.14671265694219
"781",8.77129283339832,11.8567126569422
"782",8.8340643288864,4.87671265694219
"783",5.56969409373415,5.23671265694219
"784",7.99124033455873,9.35671265694219
"785",8.93276962331134,9.45671265694219
"786",8.50316753870305,7.75671265694219
"787",9.46187196254428,8.39671265694219
"788",8.39829511082931,9.35671265694219
"789",8.99471020562586,5.43671265694219
"790",6.3227866559114,2.82671265694219
"791",3.09986620484053,5.33671265694219
"792",3.50915805503994,5.79671265694219
"793",3.19652517583682,3.25671265694219
"794",2.84304792068431,5.76671265694219
"795",6.03253190633013,6.25671265694219
"796",7.48895491904768,6.92671265694219
"797",7.07034565593469,6.33671265694219
"798",0.955329038812353,2.61238471685759
"799",5.29434624606865,1.12781102032219
"800",5.24100801196548,2.48671265694219
"801",0.0046271477352989,2.00671265694219
"802",2.3720461864193,-1.97328734305781
"803",0.940811427707944,0.126712656942193
"804",3.18977560421154,2.53671265694219
"805",5.20723458727989,7.57671265694219
"806",2.16191343803165,3.74264992192499
"807",5.50691460869632,2.97997659157939
"808",3.69092190966758,-1.23527725464712
"809",4.47155604772866,7.26671265694219
"810",2.86569330074516,4.94671265694219
"811",2.35782718473664,2.41671265694219
"812",3.72866933639674,4.82671265694219
"813",6.89549595765709,6.36671265694219
"814",5.19650062719637,1.97671265694219
"815",1.31477069258887,1.61671265694219
"816",4.56415093450799,3.15671265694219
"817",5.68689439686572,6.28671265694219
"818",6.01629474438167,3.66671265694219
"819",2.94760915559546,1.33671265694219
"820",2.72125802070125,0.00671265694219336
"821",3.66224661667481,5.69671265694219
"822",1.25085439449158,0.386712656942194
"823",0.094228549963605,-2.48328734305781
"824",0.650151558019871,-1.66328734305781
"825",1.89580949942208,-1.74328734305781
"826",-2.05502364884708,-5.76328734305781
"827",-0.900960352530706,-2.15328734305781
"828",1.10970791273118,-1.30328734305781
"829",2.48393343896989,3.97671265694219
"830",2.25329670959202,2.30671265694219
"831",3.51156290951343,1.84671265694219
"832",4.1731595474789,1.82671265694219
"833",4.38523135958986,4.20671265694219
"834",5.91439522796835,2.41671265694219
"835",1.8615533061931,-1.69328734305781
"836",-0.25099669873392,5.28671265694219
"837",2.86073059192053,4.71671265694219
"838",3.71830289560152,4.64671265694219
"839",3.80137264117386,6.97671265694219
"840",5.87039118483323,7.57671265694219
"841",6.4731363998934,7.93671265694219
"842",6.77279884430039,1.89671265694219
"843",3.26250507476408,-4.17328734305781
"844",-0.916764680621681,-1.61328734305781
"845",0.945376856171457,-0.303287343057807
"846",-0.328198319756694,-4.02328734305781
"847",-0.609712402046654,-3.53328734305781
"848",-5.29337311890961,-10.1432873430578
"849",-6.12171605432296,-6.56328734305781
"850",-2.74395353518675,-5.02328734305781
"851",-1.08657117536096,-1.56328734305781
"852",-0.203782055033435,-3.25328734305781
"853",-3.80868068232638,-6.89328734305781
"854",-2.61569130095459,-3.74328734305781
"855",-1.7673920681861,-1.48328734305781
"856",-0.324020384455854,1.35671265694219
"857",-0.108076137452454,-3.99328734305781
"858",-0.512217424538837,-0.483287343057807
"859",1.35041487034744,6.17671265694219
"860",4.67274569360832,6.00671265694219
"861",5.07816580800089,0.646712656942194
"862",2.50410086017706,-0.023287343057806
"863",-1.04862780492429,0.876712656942193
"864",-2.736888775824,-0.433287343057806
"865",-0.348482088782041,-1.48328734305781
"866",-0.670751064064237,-4.25328734305781
"867",-2.14382569662331,-3.02328734305781
"868",-1.26130562438348,0.926712656942193
"869",1.00552478326175,-0.173287343057806
"870",0.46982816927672,0.0567126569421941
"871",0.510001622786203,1.94671265694219
"872",1.82792049758304,0.746712656942194
"873",1.81930596530834,2.69671265694219
"874",2.32875081634663,-0.663287343057807
"875",1.35454766469221,3.53671265694219
"876",2.73679389992077,1.12671265694219
"877",0.102163321358993,-1.25328734305781
"878",-0.532826468108212,-2.10328734305781
"879",-0.64902208535924,-2.66328734305781
"880",-1.32146993005075,-1.17328734305781
"881",-0.496873194643851,-3.23328734305781
"882",-0.838398782462196,-5.28328734305781
"883",-6.88638068035207,-8.35328734305781
"884",-5.0780619438542,-5.94328734305781
"885",-3.75918142687607,-0.483287343057807
"886",-0.107593868255921,-4.99328734305781
"887",-4.06686138445301,-6.25328734305781
"888",-3.75753797649335,-7.89328734305781
"889",-6.55090348129944,-9.81328734305781
"890",-7.25554821277293,-8.58328734305781
"891",-4.76715500713492,-7.17328734305781
"892",-4.98170238123463,-7.53328734305781
"893",-3.87349190986457,-8.28328734305781
"894",-4.31292992916495,-7.05328734305781
"895",-3.00461738937438,-2.87328734305781
"896",-2.44705148021694,-5.51328734305781
"897",-4.55272348150652,-7.20328734305781
"898",-4.06394040506593,-7.64328734305781
"899",-4.04423418061783,-7.89328734305781
"900",-4.16349898340372,-5.17328734305781
"901",-5.54090055540515,-6.53328734305781
"902",-5.03485845360361,-7.61328734305781
"903",-5.81253805616868,-8.66328734305781
"904",-5.52298958278494,-10.1732873430578
"905",-5.72315976211703,-7.94328734305781
"906",-4.55377969998292,-7.10328734305781
"907",-4.45676020055435,-8.87328734305781
"908",-3.74530917165238,-7.23328734305781
"909",-5.46927344297878,-10.5232873430578
"910",-7.92407298880049,-11.1932873430578
"911",-7.17060651569514,-10.5832873430578
"912",-6.23054730409577,-5.30328734305781
"913",-3.57862798903493,-6.07328734305781
"914",-4.3882697853582,-4.79328734305781
"915",-4.19300119479518,-9.17328734305781
"916",-6.11179463144858,-9.20328734305781
"917",-5.91885659254642,-8.82328734305781
"918",-5.26791282073457,-4.33328734305781
"919",-2.56650563533181,-5.25328734305781
"920",-2.82093644228523,-2.46328734305781
"921",-2.27291464951542,-5.56328734305781
"922",-5.71039485848811,-6.74328734305781
"923",-4.93955830528034,-8.74328734305781
"924",-6.97856250740954,-10.2432873430578
"925",-6.97529398260852,-10.2732873430578
"926",-6.71668024688567,-11.1632873430578
"927",-6.96389129721127,-9.27328734305781
"928",-6.14562558089234,-9.78328734305781
"929",-5.40798960165338,-10.2432873430578
"930",-7.83833233674812,-10.1932873430578
"931",-7.02797307885766,-10.8032873430578
"932",-8.44924526851345,-13.3832873430578
"933",-7.80642926565803,-11.4232873430578
"934",-6.00159876657919,-8.48328734305781
"935",-6.58404013887028,-9.55328734305781
"936",-6.20018062342181,-10.1932873430578
"937",-6.37458370586861,-10.5032873430578
"938",-7.01639542232098,-7.71328734305781
"939",-5.24131001694587,-8.97328734305781
"940",-5.192362839383,-6.48328734305781
"941",-3.40351303770577,-7.89328734305781
"942",-5.40669209877465,-5.89328734305781
"943",-3.89448045704687,-5.58328734305781
"944",-3.9116364172161,-7.79328734305781
"945",-4.53439225856968,-7.43328734305781
"946",-3.97218921473976,-6.15328734305781
"947",-3.56585030212642,-5.61328734305781
"948",-3.24574759338843,-3.66328734305781
"949",-5.29607518463365,-9.86328734305781
"950",-7.58375731842178,-13.0232873430578
"951",-8.64819624255433,-12.0832873430578
"952",-7.81056545556145,-11.0332873430578
"953",-7.69091955125269,-11.3932873430578
"954",-7.90770000450636,-10.7532873430578
"955",-6.87520330025765,-7.38328734305781
"956",-4.39071698444535,-3.17328734305781
"957",-2.50514669223879,-3.23328734305781
"958",-0.783122483329422,-4.69328734305781
"959",-1.18285303960925,-1.23328734305781
"960",-0.581148763011585,2.71671265694219
"961",-0.560531630023092,-7.07328734305781
"962",-4.50646159161323,-8.12328734305781
"963",-3.83529866625959,-6.02328734305781
"964",-4.50117650445636,-9.86328734305781
"965",-6.54435524632775,-9.30328734305781
"966",-5.48754474429253,-8.84328734305781
"967",-5.11869439699658,-6.20328734305781
"968",-5.31139354836134,-10.0932873430578
"969",-5.38991324535343,-8.51328734305781
"970",-6.22916670989969,-13.2532873430578
"971",-6.22908281962735,-9.30328734305781
"972",-5.88602034204603,-8.48328734305781
"973",-4.5518630069989,-6.07328734305781
"974",-2.74399388241297,-3.74328734305781
"975",-0.870484215025228,-3.79328734305781
"976",-1.15542012160196,0.156712656942194
"977",1.19611719022791,-1.23328734305781
"978",1.74912296399854,-0.0532873430578071
"979",1.08012261002236,0.176712656942193
"980",-1.26441795348696,-0.713287343057807
"981",-1.27695695259682,-4.23328734305781
"982",-4.93342792376037,-8.53328734305781
"983",-5.75798141572926,-11.0932873430578
"984",-6.42749050428551,-9.33328734305781
"985",-6.02393674871356,-5.99328734305781
"986",-4.44742041690147,-6.17328734305781
"987",-3.01930737501456,-2.20328734305781
"988",-0.852326365317875,-1.56328734305781
"989",-1.51402027605149,1.10671265694219
"990",0.101076293181386,0.436712656942193
"991",-0.421861708945153,-1.23328734305781
"992",0.0976772391113936,3.84671265694219
"993",1.94460487553977,1.28671265694219
"994",0.366485390636499,-7.74328734305781
"995",-4.06838579054451,-4.89328734305781
"996",-1.55775786770259,-4.10328734305781
"997",0.0894861529732225,-1.97328734305781
"998",-4.17833238146184,-7.51328734305781
"999",-5.49831465734991,-5.38328734305781
"1000",-4.09199411108847,-7.89328734305781
"1001",-2.96940264991465,-1.92328734305781
"1002",-1.45442183024497,-0.203287343057807
"1003",-0.981365783001559,-5.33328734305781
"1004",-1.0769417705298,-3.12328734305781
"1005",0.65467599010625,0.256712656942193
"1006",1.48764197861065,2.15671265694219
"1007",2.30593605783118,2.84671265694219
"1008",0.340528991356924,-1.56328734305781
"1009",0.243444976314159,-2.02328734305781
"1010",1.88282408422017,1.71671265694219
"1011",-2.00585655892745,-4.74328734305781
"1012",-2.71653100359413,-3.97328734305781
"1013",-0.75407547653473,-1.53328734305781
"1014",0.296695575043562,-2.92328734305781
"1015",-3.44133077247269,-6.30328734305781
"1016",-2.28317203295661,-2.53328734305781
