"","pred.g","target.g"
"1017",0.558686493443978,2.02671265694219
"1018",1.6753450647806,1.89671265694219
"1019",0.782492107854476,1.30671265694219
"1020",1.59877821348513,1.69671265694219
"1021",2.43889834444007,5.28671265694219
"1022",4.70537661268025,2.30671265694219
"1023",1.97780924454471,-0.153287343057807
"1024",0.939686299364987,-2.17328734305781
"1025",1.16359992250111,-0.153287343057807
"1026",3.32997142942156,3.43671265694219
"1027",3.3577720664559,2.17671265694219
"1028",-1.68091438016968,-6.89328734305781
"1029",-4.51738650193568,-4.82328734305781
"1030",-1.55436310801559,-1.82328734305781
"1031",0.417299526236225,0.336712656942193
"1032",2.27723180272058,3.69671265694219
"1033",3.45926171896726,3.92671265694219
"1034",6.20037956321048,4.71671265694219
"1035",1.20687881412743,1.25671265694219
"1036",4.39312663264869,4.59671265694219
"1037",1.05113472589579,-0.613287343057806
"1038",0.301108652780358,0.666712656942194
"1039",2.82186063345208,2.61671265694219
"1040",6.28460939140592,6.87671265694219
"1041",8.37940861418513,10.7667126569422
"1042",9.05619937837973,10.4067126569422
"1043",9.22869535530221,9.32671265694219
"1044",9.51724673287767,10.3067126569422
"1045",9.21866527455129,9.24671265694219
"1046",5.72473290446198,4.25671265694219
"1047",6.69342746130539,6.38671265694219
"1048",5.93707596178682,3.25671265694219
"1049",3.89308348427381,1.64671265694219
"1050",-1.40806266758352,-2.82328734305781
"1051",-4.4769897405108,-3.43328734305781
"1052",-3.20317248122535,-8.92328734305781
"1053",-4.48827338161684,-4.12328734305781
"1054",-1.1500435541005,-2.28328734305781
"1055",2.16309389400659,3.41671265694219
"1056",4.50384421511649,4.20671265694219
"1057",4.71689834236871,3.30671265694219
"1058",5.70757774324773,5.84671265694219
"1059",7.60396848241382,6.33671265694219
"1060",7.2725675516415,6.61671265694219
"1061",5.65447599981703,2.87671265694219
"1062",1.84513677885285,-0.233287343057807
"1063",2.87426848448736,-0.0532873430578071
"1064",4.8915219363885,1.69671265694219
"1065",6.87489410468249,6.33671265694219
"1066",8.31974265668326,8.24671265694219
"1067",8.74802806349343,4.28671265694219
"1068",8.23981759789087,5.82671265694219
"1069",2.62668172558496,3.46671265694219
"1070",3.40652350005,0.126712656942193
"1071",0.85686403009602,0.416712656942194
"1072",2.55733263352988,2.15671265694219
"1073",6.81214817575359,5.07671265694219
"1074",2.66069823232156,1.48671265694219
"1075",3.01099844301764,2.43671265694219
"1076",5.12039457318249,4.56671265694219
"1077",7.31874714917242,8.44671265694219
"1078",7.33381464103808,5.94671265694219
"1079",2.15863892106832,0.356712656942193
"1080",-2.19900751933034,-3.10328734305781
"1081",-0.0366194021744206,-3.12328734305781
"1082",2.24686312465919,0.00671265694219336
"1083",5.65475084032829,1.35671265694219
"1084",7.98243744864877,4.43671265694219
"1085",8.84145626031125,6.43671265694219
"1086",6.41729024612501,1.23671265694219
"1087",4.40555757309824,1.84671265694219
"1088",6.81766336194314,8.11671265694219
"1089",8.7976982953083,8.21671265694219
"1090",6.81312130291264,5.87671265694219
"1091",6.96327130815099,3.51671265694219
"1092",6.17213650485896,6.87671265694219
"1093",6.81779119473907,7.44671265694219
"1094",6.52351850059062,7.13671265694219
"1095",6.42057794584542,6.82671265694219
"1096",6.49913039999147,3.53671265694219
"1097",5.28059063827125,6.48671265694219
"1098",7.76218713394049,5.74671265694219
"1099",9.16689938383809,5.20671265694219
"1100",4.59069781144846,-0.173287343057806
"1101",-2.0656761155232,-4.25328734305781
"1102",-1.87324021982256,-4.28328734305781
"1103",1.69481459881747,0.386712656942194
"1104",4.48057864625663,3.12671265694219
"1105",7.16571451438577,9.11671265694219
"1106",8.40763169866229,8.65671265694219
"1107",8.78612942727633,5.94671265694219
"1108",9.02966128994398,10.9467126569422
"1109",10.363695585925,10.5867126569422
"1110",9.11734659840449,4.97671265694219
"1111",7.22609313972497,3.64671265694219
"1112",1.25956110619647,-2.07328734305781
"1113",2.79234983329464,1.48671265694219
"1114",5.93768556443243,6.82671265694219
"1115",8.74962517448762,7.57671265694219
"1116",10.355931341482,12.1367126569422
"1117",8.7065734856822,8.55671265694219
"1118",6.38009729414821,7.82671265694219
"1119",8.46063357272116,5.94671265694219
"1120",8.32766829003112,8.34671265694219
"1121",10.0082820633916,9.45671265694219
"1122",8.48775889306324,7.44671265694219
"1123",8.09860709986313,7.36671265694219
"1124",9.09672077678064,8.80671265694219
"1125",8.09039943540924,9.83671265694219
"1126",9.41395224107872,9.96671265694219
"1127",9.6159520273026,7.85671265694219
"1128",8.87056938063009,10.5867126569422
"1129",9.94319359847723,11.9767126569422
"1130",8.34350277867239,7.80671265694219
"1131",6.59284142687029,7.77671265694219
"1132",8.5947181913306,7.95671265694219
"1133",9.7077871079011,10.4567126569422
"1134",10.1052895784956,9.47671265694219
"1135",10.3058983841087,14.4267126569422
"1136",10.6149741160262,12.8267126569422
"1137",10.3909575275677,7.67671265694219
"1138",9.43031004522834,9.60671265694219
"1139",7.88159654757678,7.64671265694219
"1140",8.74651164695167,8.98671265694219
"1141",9.53628423201204,8.29671265694219
"1142",9.98897611538578,10.8967126569422
"1143",10.1975592906002,12.0067126569422
"1144",10.0198005972602,10.2567126569422
"1145",9.38687405908015,9.50671265694219
"1146",9.83561511010458,10.9267126569422
"1147",10.2868928431733,10.8967126569422
"1148",10.4601302503122,10.0767126569422
"1149",9.78913350759327,9.55671265694219
"1150",8.07763772760022,7.31671265694219
"1151",6.09215631817333,4.82671265694219
"1152",5.2543857140599,3.76671265694219
"1153",6.63443342493714,6.05671265694219
"1154",7.0801368491482,5.30671265694219
"1155",7.52347376872455,7.54671265694219
"1156",9.17341566061079,8.47671265694219
"1157",8.68112517183178,8.21671265694219
"1158",8.90182529819076,8.21671265694219
"1159",9.25141044418458,5.76671265694219
"1160",3.65578147302048,-0.333287343057806
"1161",0.915707763059679,3.33671265694219
"1162",2.18231994651496,1.46671265694219
"1163",2.84811169731322,2.25671265694219
"1164",5.69342984855781,5.07671265694219
"1165",7.64727823367602,7.7067126569422
"1166",8.6641218120627,3.84671265694219
"1167",5.04340727183165,1.17671265694219
"1168",0.994954409209271,1.97671265694219
"1169",2.08876211925252,6.07671265694219
"1170",4.93603970757228,3.61671265694219
"1171",6.0606255601014,4.33671265694219
"1172",7.07467199712206,6.10671265694219
"1173",5.74906268134799,8.16671265694219
"1174",7.49104818108109,8.00671265694219
"1175",8.79640239033952,6.77671265694219
"1176",9.2056982353138,9.01671265694219
"1177",9.73548847477985,10.4067126569422
"1178",9.72249107525333,9.94671265694219
"1179",9.16472223153235,11.0767126569422
"1180",10.1408151114404,10.9967126569422
"1181",10.1903774843337,10.2767126569422
"1182",10.1791297962015,7.26671265694219
"1183",7.26629575509103,7.13671265694219
"1184",3.51004769140414,2.74671265694219
"1185",5.85232441599298,5.59671265694219
"1186",7.88441206490721,7.82671265694219
"1187",8.98290324901146,9.04671265694219
"1188",9.48058748282389,8.29671265694219
"1189",9.2612927182652,9.32671265694219
"1190",8.02627131437431,3.33671265694219
"1191",0.933572196552617,-0.763287343057806
"1192",1.71117180375086,1.00671265694219
"1193",2.80545069749037,5.10671265694219
"1194",4.89088916404863,3.10671265694219
"1195",2.47835773194102,2.17671265694219
"1196",1.15559998634061,-0.923287343057806
"1197",1.44623733548534,0.976712656942194
"1198",2.30001040852344,1.51671265694219
"1199",3.86278831007008,1.92671265694219
"1200",1.574967058247,0.176712656942193
"1201",2.09576555882098,0.00671265694219336
"1202",3.69911679084188,2.79671265694219
"1203",5.13747383367416,5.05671265694219
"1204",5.84206183934446,5.71671265694219
"1205",5.60764125920696,3.71671265694219
"1206",4.18279694185981,2.41671265694219
"1207",4.02069297229174,4.66671265694219
"1208",5.57955639394041,3.84671265694219
"1209",5.20622071341715,4.97671265694219
"1210",5.80633576870099,5.79671265694219
"1211",6.73876735715802,7.41671265694219
"1212",6.57275969358414,8.39671265694219
"1213",7.06230976680033,7.64671265694219
"1214",8.30772317804563,5.76671265694219
"1215",4.65544032885884,5.61671265694219
"1216",5.42336389222928,4.87671265694219
"1217",3.85859779122839,-4.15328734305781
"1218",-3.03979337951785,-3.94328734305781
"1219",-0.384680841162344,-0.533287343057808
"1220",0.167685868497995,0.976712656942194
"1221",-1.2607263820269,-0.233287343057807
"1222",-0.325222012737627,-3.05328734305781
"1223",-0.441158369099403,-1.87328734305781
"1224",-0.731139676340625,0.976712656942194
"1225",1.400377519683,-0.253287343057806
"1226",2.00522838057869,1.94671265694219
"1227",3.21935072024443,3.43671265694219
"1228",3.39347017367526,3.23671265694219
"1229",2.24248924565083,3.41671265694219
"1230",1.97870087829634,4.00671265694219
"1231",2.84888188990872,2.35671265694219
"1232",2.03362603671779,-4.28328734305781
"1233",-5.60972253691575,-11.1632873430578
"1234",-6.22167650701297,-8.71328734305781
"1235",-4.58666388778179,-3.94328734305781
"1236",-3.00107082824221,-3.53328734305781
"1237",-2.88309513930781,-5.74328734305781
"1238",-3.27340501774358,-6.35328734305781
"1239",-2.73608342920962,-3.94328734305781
"1240",-1.12922558380527,-1.35328734305781
"1241",-0.529263528399058,-1.38328734305781
"1242",-0.35636567712437,-3.20328734305781
"1243",-1.23377323648185,-2.12328734305781
"1244",-0.712503851819727,-1.38328734305781
"1245",-0.347536625438994,0.436712656942193
"1246",0.380209889124576,-1.43328734305781
"1247",-0.120729586862416,-2.05328734305781
"1248",-0.226315781136581,1.41671265694219
"1249",0.524773001964413,2.15671265694219
"1250",1.83608441925208,1.71671265694219
"1251",2.26201051202231,3.61671265694219
"1252",1.83790244129674,0.846712656942193
"1253",-0.0140247557544626,0.536712656942193
"1254",-2.18478691973773,-5.71328734305781
"1255",-5.32114958755597,-7.43328734305781
"1256",-4.95277701533482,-7.35328734305781
"1257",-4.51679927002936,-6.43328734305781
"1258",-4.06950113168903,-7.58328734305781
"1259",-4.06200613507246,-3.46328734305781
"1260",-1.30772111337063,-4.61328734305781
"1261",-2.90963762199593,-4.84328734305781
"1262",-2.59083181692043,-4.76328734305781
"1263",-2.13158990092631,-3.56328734305781
"1264",-2.20506180038899,-5.64328734305781
"1265",-2.52475624313496,-3.74328734305781
"1266",-2.6129624702389,-4.17328734305781
"1267",-2.12753260782664,-3.97328734305781
"1268",-1.67632718018311,-1.97328734305781
"1269",-1.73298227586327,-5.25328734305781
"1270",-3.7489643906611,-0.023287343057806
"1271",-1.79470953719957,-4.17328734305781
"1272",-5.04240458333855,-7.97328734305781
"1273",-5.23729526819859,-8.99328734305781
"1274",-5.66905133541835,-8.20328734305781
"1275",-4.89494705636454,-10.9632873430578
"1276",-7.33117409484708,-10.8332873430578
"1277",-6.38246299982795,-9.30328734305781
"1278",-6.62651498218405,-6.12328734305781
"1279",-5.53886561708488,-10.6532873430578
"1280",-7.62091351846975,-12.4432873430578
"1281",-7.72944036639724,-10.5532873430578
"1282",-6.12616064084656,-9.78328734305781
"1283",-6.13529029934113,-5.76328734305781
"1284",-6.32195813960276,-10.8032873430578
"1285",-8.50354144963116,-13.0032873430578
"1286",-8.08872882055738,-11.4932873430578
"1287",-6.74576380587044,-10.1232873430578
"1288",-6.32917589884314,-7.76328734305781
"1289",-5.4545710735365,-8.33328734305781
"1290",-5.77283398870677,-7.02328734305781
"1291",-4.75890979179722,-4.97328734305781
"1292",-5.07431963875325,-7.05328734305781
"1293",-5.36324812307671,-7.89328734305781
"1294",-4.89220664080172,-10.0732873430578
"1295",-7.28459661773883,-12.8532873430578
"1296",-8.32648983144361,-12.4432873430578
"1297",-8.11097492286968,-9.38328734305781
"1298",-7.8533271237111,-8.97328734305781
"1299",-5.69371427652876,-10.1932873430578
"1300",-5.94592358917536,-10.8632873430578
"1301",-5.53401356352424,-6.12328734305781
"1302",-5.8443644275812,-10.1432873430578
"1303",-6.5702965153975,-8.07328734305781
"1304",-4.68874077219947,-6.82328734305781
"1305",-4.70808267317916,-8.12328734305781
"1306",-7.18425985725579,-11.0332873430578
"1307",-6.99922747782713,-9.89328734305781
"1308",-6.43700126430295,-12.1832873430578
"1309",-6.66400035168154,-8.40328734305781
"1310",-6.20270292427656,-9.20328734305781
"1311",-6.11310891238177,-9.43328734305781
"1312",-6.43948201949903,-11.3732873430578
"1313",-7.30372919251518,-10.8632873430578
"1314",-6.38634192622955,-10.4032873430578
"1315",-5.82664041042505,-9.48328734305781
"1316",-5.73110297247433,-9.81328734305781
"1317",-5.91100446305622,-9.07328734305781
"1318",-4.84694983626645,-9.53328734305781
"1319",-3.47441469901521,-0.173287343057806
"1320",-1.58213957666195,-4.89328734305781
"1321",-3.46036587474214,-5.56328734305781
"1322",-4.4331894308942,-5.38328734305781
"1323",-5.5901657170479,-7.66328734305781
"1324",-4.87101356114592,-5.56328734305781
"1325",-3.02189039644739,-4.99328734305781
"1326",-4.51652203265318,-6.82328734305781
"1327",-3.82864337132131,-3.89328734305781
"1328",-2.22407173557674,1.20671265694219
"1329",0.017393449535421,-2.53328734305781
"1330",-3.20192411407757,-2.69328734305781
"1331",-2.97634836498619,-7.61328734305781
"1332",-4.78673819251693,-5.58328734305781
"1333",-4.19104934779228,-6.94328734305781
"1334",-5.28691436689508,-4.35328734305781
"1335",-3.36308351912693,-6.66328734305781
"1336",-5.88530847316367,-9.30328734305781
"1337",-7.24078831857248,-11.2632873430578
"1338",-6.59128426362482,-4.51328734305781
"1339",-3.4600590760319,-6.48328734305781
"1340",-3.56098226946628,-4.71328734305781
"1341",-2.66251605462748,-4.71328734305781
"1342",-2.76058098664029,-5.07328734305781
"1343",-2.00995439899209,-5.12328734305781
"1344",-1.25221032095282,-4.28328734305781
"1345",-5.08542591185493,-6.07328734305781
"1346",-4.6489096708966,-7.48328734305781
"1347",-3.68792023582807,-7.56328734305781
"1348",-1.7719894548486,-3.15328734305781
"1349",-2.66883978325131,-3.51328734305781
"1350",-2.60557732993134,-6.56328734305781
"1351",0.490445002657097,-0.873287343057807
"1352",2.1158416994223,1.12671265694219
"1353",2.16111827809319,1.74671265694219
"1354",0.900717170610317,-3.33328734305781
"1355",-3.81096489459871,-8.28328734305781
"1356",-4.56196739056245,-7.38328734305781
"1357",-4.33790446271545,-5.79328734305781
"1358",-2.47596366335968,-3.17328734305781
"1359",-0.597103494376525,-3.66328734305781
"1360",-0.224994209739249,0.176712656942193
"1361",0.0945074851191064,-3.69328734305781
"1362",-1.46737848306778,-4.76328734305781
"1363",-5.63325415778215,-9.43328734305781
"1364",-6.50909816225437,-10.3532873430578
"1365",-5.6960360396849,-5.97328734305781
"1366",-4.7914919746157,-5.79328734305781
"1367",-3.16466804465777,-3.82328734305781
"1368",-0.232570400155106,0.846712656942193
"1369",0.215641742676149,-2.97328734305781
"1370",-4.25675460594703,-5.61328734305781
"1371",-4.28912666360719,-3.76328734305781
"1372",-3.69679582664071,-3.38328734305781
"1373",-1.76171129857807,-0.663287343057807
"1374",-0.517577913071432,0.646712656942194
"1375",-1.02154103415973,-1.17328734305781
"1376",-1.10584915994268,-1.17328734305781
"1377",-0.969135380250639,-1.28328734305781
"1378",-1.15509514666605,-3.74328734305781
"1379",-3.70232459506483,-2.53328734305781
"1380",-1.91412953698927,-3.58328734305781
"1381",-0.891672900428663,-1.82328734305781
"1382",0.927932273517662,1.84671265694219
"1383",-0.243012841542281,-3.30328734305781
"1384",0.287314245732005,2.38671265694219
"1385",1.25875216428471,-2.15328734305781
"1386",-3.19067163221554,-2.46328734305781
"1387",-2.11234227663363,-2.74328734305781
"1388",-1.26880641342361,-1.35328734305781
"1389",0.368481379901752,2.23671265694219
"1390",0.377387480807489,-2.66328734305781
"1391",-2.79418463339377,-1.25328734305781
"1392",-3.77529874557834,-3.99328734305781
"1393",-4.04062290413272,-4.51328734305781
"1394",-3.88349562510133,-3.69328734305781
"1395",-4.00347709049942,-7.79328734305781
"1396",-3.35249496884878,-3.87328734305781
"1397",-0.523583657615374,-0.283287343057808
"1398",-1.36102419345493,-6.38328734305781
"1399",-3.69118316794427,-1.33328734305781
"1400",-2.15016081035553,-2.02328734305781
"1401",-0.310736559570946,-4.10328734305781
"1402",1.03097878966637,-1.07328734305781
"1403",-0.977912300123923,-3.87328734305781
"1404",-0.30872998415228,1.07671265694219
"1405",1.11824983997256,1.23671265694219
"1406",0.294193997083456,-0.693287343057806
"1407",-1.49591915214733,-3.92328734305781
"1408",-3.98553735550013,-2.76328734305781
"1409",-1.79103813935261,-2.10328734305781
"1410",-0.291649924705639,-0.893287343057807
"1411",2.21641974430766,4.28671265694219
"1412",6.00857604037222,4.56671265694219
"1413",3.4341134127098,1.23671265694219
"1414",3.03022289761606,1.66671265694219
"1415",-0.312966942251867,2.25671265694219
"1416",1.55460539111163,1.94671265694219
"1417",2.44264144849599,2.48671265694219
"1418",2.2911691727747,2.30671265694219
"1419",1.95495553697424,1.94671265694219
"1420",1.64194834736553,0.716712656942192
"1421",1.93329526839706,0.566712656942194
"1422",3.13862510856751,1.48671265694219
"1423",3.85124341068735,1.97671265694219
"1424",3.6675876306799,2.64671265694219
"1425",1.15498568983453,3.94671265694219
"1426",4.41239822559062,3.76671265694219
"1427",2.83098070448695,1.12671265694219
"1428",2.99814825094518,2.79671265694219
"1429",3.40928868321703,3.23671265694219
"1430",5.94090615193497,7.33671265694219
"1431",6.72082682320375,6.66671265694219
"1432",4.77666736506231,0.356712656942193
"1433",2.69239397459574,-0.843287343057806
"1434",-1.51642712791242,-5.53328734305781
"1435",-0.386591442114688,-2.30328734305781
"1436",1.91666961459221,3.69671265694219
"1437",3.97656668904551,5.64671265694219
"1438",4.47983082440042,3.38671265694219
"1439",4.66963855771216,5.69671265694219
"1440",5.60523960055336,4.35671265694219
"1441",4.22920504051345,2.89671265694219
"1442",2.80413681603467,0.926712656942193
"1443",1.56442484735737,1.97671265694219
"1444",2.43771788846512,1.15671265694219
"1445",4.19879841209076,3.20671265694219
"1446",4.88573590446257,5.51671265694219
"1447",5.39754406431567,6.00671265694219
"1448",4.52893379818333,12.1567126569422
"1449",9.04967750892221,5.69671265694219
"1450",5.74078470885633,3.79671265694219
"1451",5.88892773919854,4.84671265694219
"1452",7.75282817536822,6.59671265694219
"1453",6.74514541472012,2.66671265694219
"1454",2.34813825775987,3.82671265694219
"1455",6.77304652034251,6.05671265694219
"1456",8.35827305928751,8.57671265694219
"1457",8.27216408899185,6.00671265694219
"1458",7.81114949164787,8.24671265694219
"1459",6.85889742818138,7.36671265694219
"1460",5.89582831331401,4.76671265694219
"1461",8.08025190827705,6.92671265694219
"1462",4.87973255678355,3.30671265694219
"1463",0.973610726540767,-0.583287343057806
"1464",1.17098216659689,2.10671265694219
"1465",4.57741758186094,4.84671265694219
"1466",7.86165622932113,9.35671265694219
"1467",8.1006324507237,7.98671265694219
"1468",8.93315551856406,8.16671265694219
"1469",9.25397269278807,7.64671265694219
"1470",9.83114256015686,8.08671265694219
"1471",10.4039613187341,9.16671265694219
"1472",10.5428053121271,10.4367126569422
"1473",10.3817295976113,9.71671265694219
"1474",9.71835967907976,10.7667126569422
"1475",9.08986893891862,7.72671265694219
"1476",8.44753470591287,9.68671265694219
"1477",9.7254344253797,9.42671265694219
"1478",9.9424401839362,8.08671265694219
"1479",8.81288563042015,8.88671265694219
"1480",8.50521126552804,5.76671265694219
"1481",6.24557724507763,6.61671265694219
"1482",6.75518987666058,7.15671265694219
"1483",7.12220742124483,7.46671265694219
"1484",7.58906477631794,7.13671265694219
"1485",7.04877307266596,6.95671265694219
"1486",7.43923914679927,6.85671265694219
"1487",9.24208264485632,9.53671265694219
"1488",7.78913268941328,5.92671265694219
"1489",7.32929575170184,6.33671265694219
"1490",8.95316055217265,8.21671265694219
"1491",8.611680005441,9.24671265694219
"1492",10.0114842749297,9.32671265694219
"1493",9.06767796449957,11.7767126569422
"1494",10.4210174095315,11.0567126569422
"1495",10.7736090230947,13.5767126569422
"1496",10.4550073510152,10.1767126569422
"1497",10.4938381606899,10.3567126569422
"1498",10.4172319608619,12.8567126569422
"1499",10.3834002124632,7.93671265694219
"1500",7.22528939102054,4.94671265694219
"1501",4.67060689114136,3.92671265694219
"1502",4.90705761586927,5.41671265694219
"1503",7.46429277689225,8.65671265694219
"1504",8.12992453695684,9.06671265694219
"1505",8.20687588533383,5.79671265694219
"1506",6.8804388522061,6.77671265694219
"1507",7.48486746539772,7.39671265694219
"1508",7.89158907744389,5.92671265694219
"1509",7.657243599074,6.61671265694219
"1510",8.29587068099768,7.15671265694219
"1511",8.86239687019507,7.07521540998299
"1512",7.51243460784074,5.80471200516039
"1513",8.64913900942434,10.886814460925
"1514",9.46671682551015,8.19121723879929
"1515",8.79128348581737,6.81750759712919
