Time,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-3f-f8-20,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-3f-fe-88
2016-09-09T21:00:00.000Z,32.1622222222,36.2988888889,34.39,33.5675,35.2822222222
2016-09-09T21:10:00.000Z,31.25,35.6194736842,33.2115789474,33.0625,34.3789473684
2016-09-09T21:20:00.000Z,30.5295,34.6005,32.4605,32.4094444444,33.6826315789
2016-09-09T21:30:00.000Z,29.9221052632,34.2815789474,31.7547368421,32.2894736842,33.3785
2016-09-09T21:40:00.000Z,28.6865,33.0584210526,30.287,31.2935,32.0636842105
2016-09-09T21:50:00.000Z,26.8578947368,30.9475,28.2377777778,29.7405263158,30.1835
2016-09-09T22:00:00.000Z,24.2421052632,28.7110526316,25.2457894737,28.0147368421,27.8110526316
2016-09-09T22:10:00.000Z,20.5685,24.9357894737,21.257,25.0095,24.4231578947
2016-09-09T22:20:00.000Z,18.2363157895,22.258,18.4473684211,22.4989473684,21.9945
2016-09-09T22:30:00.000Z,16.6305263158,20.609,17.1457894737,20.6142105263,20.262
2016-09-09T22:40:00.000Z,15.0973684211,19.2421052632,15.8031578947,19.2555,19.1573684211
2016-09-09T22:50:00.000Z,13.803,17.7015789474,14.9765,17.9047368421,18.0021052632
2016-09-09T23:00:00.000Z,13.5136842105,17.1,14.3895,17.4552631579,17.5985
2016-09-09T23:10:00.000Z,12.347,16.4363157895,13.122,16.5295,16.64
2016-09-09T23:20:00.000Z,11.706,15.6635,12.2475,15.714,15.9326315789
2016-09-09T23:30:00.000Z,11.2205263158,15,11.7994736842,15.1184210526,15.297
2016-09-09T23:40:00.000Z,10.81,14.5094736842,11.235,14.6265,14.9794736842
2016-09-09T23:50:00.000Z,10.4278947368,14.2766666667,11.0052631579,14.2842105263,14.7727777778
2016-09-10T00:00:00.000Z,10.323,14.3515,10.9163157895,14.1442105263,14.281
2016-09-10T00:10:00.000Z,10.5889473684,14.6063157895,11.2168421053,14.3625,14.5705555556
2016-09-10T00:20:00.000Z,10.617,14.659,11.034,14.4231578947,14.555
2016-09-10T00:30:00.000Z,10.6642105263,14.1347368421,10.7694736842,14.4231578947,14.6915789474
2016-09-10T00:40:00.000Z,10.6747368421,13.6321052632,10.6131578947,14.0815789474,14.4835
2016-09-10T00:50:00.000Z,9.845,13.1821052632,10.182,13.59,13.9105263158
2016-09-10T01:00:00.000Z,9.062,12.438,9.3085,12.9152631579,13.0115
2016-09-10T01:10:00.000Z,8.8495,12.2042105263,9.2105,12.4905,12.7221052632
2016-09-10T01:20:00.000Z,8.195,12.1225,8.5057894737,12.0331578947,12.2145
2016-09-10T01:30:00.000Z,7.8784210526,12.1947368421,8.2031578947,11.8175,11.858
2016-09-10T01:40:00.000Z,8.0268421053,12.2257894737,8.3257894737,12.0916666667,12.3878947368
2016-09-10T01:50:00.000Z,7.728,12.0015789474,8.0415,11.9915,12.0326315789
2016-09-10T02:00:00.000Z,7.3683333333,11.9995,7.6752631579,11.7457894737,11.5215789474
2016-09-10T02:10:00.000Z,7.0868421053,11.3594736842,7.2677777778,11.2175,11.0545
2016-09-10T02:20:00.000Z,7.1275,11.5172222222,7.497,11.208,11.146
2016-09-10T02:30:00.000Z,7.6536842105,11.462,7.6068421053,11.4663157895,11.4915
2016-09-10T02:40:00.000Z,7.2427777778,11.0188888889,7.359,11.1165,10.9836842105
2016-09-10T02:50:00.000Z,7.341,10.8894736842,7.5095,11.1352631579,10.9847368421
2016-09-10T03:00:00.000Z,7.25,10.7295,7.4052631579,11.0035,10.9635
2016-09-10T03:10:00.000Z,6.67,10.1494736842,6.9005,10.4955,10.3535
2016-09-10T03:20:00.000Z,6.2821052632,9.855,6.1852631579,10.0115789474,10.1384210526
2016-09-10T03:30:00.000Z,6.2015,10.1166666667,6.4655555556,10.048,10.211
2016-09-10T03:40:00.000Z,6.558,10.3642105263,6.679,10.3125,10.5347368421
2016-09-10T03:50:00.000Z,7.0747368421,10.6175,6.8673684211,10.8668421053,10.739
2016-09-10T04:00:00.000Z,7.7985,11.0921052632,7.124,11.309,11.4126315789
2016-09-10T04:10:00.000Z,8.4789473684,11.594,7.8089473684,12.0110526316,12.011
2016-09-10T04:20:00.000Z,8.4257894737,11.6710526316,8.1573684211,12.2955,11.838
2016-09-10T04:30:00.000Z,8.003,11.4231578947,8.264,11.8626315789,11.4657894737
2016-09-10T04:40:00.000Z,7.7821052632,11.2495,8.2861111111,11.8105555556,11.1465
2016-09-10T04:50:00.000Z,8.0225,11.4989473684,8.3935,11.9805,11.4347368421
2016-09-10T05:00:00.000Z,8.2747368421,11.655,8.8410526316,12.2584210526,11.7447368421
2016-09-10T05:10:00.000Z,8.4252631579,11.9363157895,8.883,12.4495,11.9589473684
2016-09-10T05:20:00.000Z,8.5545,12.0815,8.67,12.5810526316,11.96
2016-09-10T05:30:00.000Z,8.4478947368,12.02,8.7189473684,12.429,11.949
2016-09-10T05:40:00.000Z,8.2968421053,11.7463157895,8.5278947368,12.214,11.6268421053
2016-09-10T05:50:00.000Z,8.083,11.675,8.4575,12.0205,11.4026315789
2016-09-10T06:00:00.000Z,7.9526315789,11.4863157895,8.2589473684,11.9157894737,11.178
2016-09-10T06:10:00.000Z,7.6565,11.0915789474,7.946,11.7365,10.9515789474
2016-09-10T06:20:00.000Z,7.46,10.9825,7.8763157895,11.64,10.821
2016-09-10T06:30:00.000Z,7.4705263158,10.983,7.6857894737,11.4005,10.8026315789
2016-09-10T06:40:00.000Z,7.169,10.649,7.614,11.1984210526,10.5142105263
2016-09-10T06:50:00.000Z,7.0010526316,10.4605263158,7.5063157895,11.1236842105,10.4755
2016-09-10T07:00:00.000Z,6.8525,10.5357894737,7.3275,10.902,10.3736842105
2016-09-10T07:10:00.000Z,7.0326315789,10.434,6.9789473684,11.1242105263,10.556
2016-09-10T07:20:00.000Z,6.9347368421,10.5463157895,7.0910526316,10.861,10.374
2016-09-10T07:30:00.000Z,6.8615,10.517,7.187,11.0057894737,10.2884210526
2016-09-10T07:40:00.000Z,6.78,10.323,6.9226315789,10.7805263158,10.2605
2016-09-10T07:50:00.000Z,6.639,10.15,6.6685,10.5875,10.1815789474
2016-09-10T08:00:00.000Z,6.6794736842,9.927,6.3531578947,10.6421052632,10.251
2016-09-10T08:10:00.000Z,6.8084210526,10.0652631579,6.5331578947,10.658,10.1826315789
2016-09-10T08:20:00.000Z,6.5185,10.018,6.646,10.4715789474,9.9263157895
2016-09-10T08:30:00.000Z,6.7115789474,10.0963157895,6.6773684211,10.5894736842,10.18
2016-09-10T08:40:00.000Z,6.4565,10.0385,6.637,10.4273684211,10.0752631579
2016-09-10T08:50:00.000Z,6.1015789474,9.54,6.3647368421,9.9457894737,9.55
2016-09-10T09:00:00.000Z,6.1657894737,9.4757894737,6.32,10.0185,9.6755555556
2016-09-10T09:10:00.000Z,6.375,9.855,6.7425,10.3652631579,9.8831578947
2016-09-10T09:20:00.000Z,6.7957894737,10.2784210526,6.88,10.6575,10.2815
2016-09-10T09:30:00.000Z,6.8525,10.3957894737,6.943,10.8505,10.46
2016-09-10T09:40:00.000Z,6.751,10.221,6.8336842105,10.7295,10.2825
2016-09-10T09:50:00.000Z,6.7,10.1078947368,6.4975,10.6685,10.1272222222
2016-09-10T10:00:00.000Z,6.69,10.049,6.2852631579,10.5673684211,10.1405263158
2016-09-10T10:10:00.000Z,6.5084210526,9.9468421053,6.4321052632,10.4211111111,10.0475
2016-09-10T10:20:00.000Z,6.09,9.3152631579,6.114,9.957,9.6989473684
2016-09-10T10:30:00.000Z,5.6831578947,8.96,5.7015789474,9.6136842105,9.1845
2016-09-10T10:40:00.000Z,5.5652631579,8.8026315789,5.89,9.4585,9.0368421053
2016-09-10T10:50:00.000Z,6.131,9.1435,7.359,9.7531578947,9.2505263158
2016-09-10T11:00:00.000Z,6.8615789474,9.814,9.0757894737,10.5026315789,10.0075
2016-09-10T11:10:00.000Z,7.746,10.5678947368,10.651,11.2075,10.6957894737
2016-09-10T11:20:00.000Z,8.584,11.5535,11.9352631579,11.9695,11.4725
2016-09-10T11:30:00.000Z,9.4266666667,12.6342105263,13.2463157895,12.8078947368,12.5127777778
2016-09-10T11:40:00.000Z,10.576,13.5311111111,14.379,13.875,13.4605263158
2016-09-10T11:50:00.000Z,11.4878947368,14.616,15.2647368421,14.8761111111,14.495
2016-09-10T12:00:00.000Z,12.3673684211,15.7794444444,16.2621052632,15.948,15.5036842105
2016-09-10T12:10:00.000Z,13.326,16.7268421053,17.0915,16.8447368421,16.2847368421
2016-09-10T12:20:00.000Z,14.0915789474,17.6478947368,17.7394736842,17.7226315789,17.1557894737
2016-09-10T12:30:00.000Z,14.9368421053,18.7165,18.658,18.7078947368,18.1375
2016-09-10T12:40:00.000Z,15.6963157895,19.6484210526,19.4452631579,19.581,19.1468421053
2016-09-10T12:50:00.000Z,16.712,21.242,21.0815789474,20.6678947368,20.6463157895
2016-09-10T13:00:00.000Z,17.8521052632,23.1315789474,22.7189473684,21.8815,22.075
2016-09-10T13:10:00.000Z,18.7985,24.0675,24.121,23.1015,23.5473684211
2016-09-10T13:20:00.000Z,19.6810526316,25.04,24.7568421053,24.109,24.5045
2016-09-10T13:30:00.000Z,20.4310526316,25.4784210526,24.8231578947,24.6675,25.01
2016-09-10T13:40:00.000Z,21.0495,26.3773684211,25.1575,25.33,25.7457894737
2016-09-10T13:50:00.000Z,21.6842105263,26.4805,25.3657894737,26.0131578947,26.4305
2016-09-10T14:00:00.000Z,22.2175,26.8578947368,25.347,26.4105,26.7084210526
2016-09-10T14:10:00.000Z,22.4989473684,26.8775,25.0331578947,26.7022222222,26.9331578947
2016-09-10T14:20:00.000Z,22.6805263158,26.3778947368,24.6784210526,26.7410526316,26.8985
2016-09-10T14:30:00.000Z,23.1735,26.3447368421,24.6535,27.081,27.03
2016-09-10T14:40:00.000Z,23.4631578947,26.5415,24.825,27.3621052632,27.437
2016-09-10T14:50:00.000Z,23.4510526316,26.9868421053,24.3452631579,27.4365,27.5326315789
2016-09-10T15:00:00.000Z,23.682,27.4684210526,24.3905555556,27.7047368421,28.0994736842
2016-09-10T15:10:00.000Z,24.0585,27.7036842105,24.937,28.1827777778,28.4736842105
2016-09-10T15:20:00.000Z,24.3610526316,28.0675,25.3033333333,28.3352631579,28.729
2016-09-10T15:30:00.000Z,24.4884210526,28.2605263158,25.42,28.3473684211,29.1184210526
2016-09-10T15:40:00.000Z,24.5431578947,28.3457894737,25.6215789474,28.373,29.2794444444
2016-09-10T15:50:00.000Z,24.94,28.7105263158,26.0705,28.6363157895,29.5694736842
2016-09-10T16:00:00.000Z,25.6710526316,28.8495,26.9905263158,29.3863157895,30.1257894737
2016-09-10T16:10:00.000Z,26.0878947368,29.3978947368,27.1910526316,29.8363157895,30.7755
2016-09-10T16:20:00.000Z,26.6231578947,29.9005263158,27.8984210526,30.2110526316,31.4210526316
2016-09-10T16:30:00.000Z,26.9622222222,29.9973684211,28.0442105263,30.7535,31.6136842105
2016-09-10T16:40:00.000Z,27.721,30.5615,28.371,30.94,31.8921052632
2016-09-10T16:50:00.000Z,28.1431578947,30.9575,28.5615789474,31.1952631579,32.1775
2016-09-10T17:00:00.000Z,28.4115,31.4,28.8172222222,31.4765,32.6621052632
2016-09-10T17:10:00.000Z,28.8805,31.8125,29.1695,31.9763157895,33.0484210526
2016-09-10T17:20:00.000Z,29.1715789474,32.5663157895,29.3878947368,32.15,33.389
2016-09-10T17:30:00.000Z,29.6355,32.5878947368,30.161,32.433,33.5526315789
2016-09-10T17:40:00.000Z,30.1157894737,33.1445,30.8042105263,32.8973684211,34.1210526316
2016-09-10T17:50:00.000Z,30.1157894737,33.7805555556,30.86,32.8884210526,34.1935
2016-09-10T18:00:00.000Z,30.429,34.0778947368,30.9595,32.8095,34.3147368421
2016-09-10T18:10:00.000Z,31.1421052632,34.1425,31.9877777778,33.1010526316,34.6715
2016-09-10T18:20:00.000Z,31.5826315789,34.488,32.7105555556,33.8485,35.3733333333
2016-09-10T18:30:00.000Z,31.7705,35.01,32.791,33.7927777778,35.5652631579
2016-09-10T18:40:00.000Z,31.5705263158,35.1295,32.7084210526,33.634,35.4335
2016-09-10T18:50:00.000Z,32.0261111111,35.5021052632,33.449,33.95,35.8863157895
2016-09-10T19:00:00.000Z,32.127,35.3305263158,33.427,34.0447368421,36.2721052632
2016-09-10T19:10:00.000Z,32.3957894737,35.0775,33.9626315789,33.95,35.994
2016-09-10T19:20:00.000Z,32.5121052632,35.6831578947,34.31,34.2855,36.38
2016-09-10T19:30:00.000Z,32.218,35.6836842105,34.1745,34.3684210526,36.5610526316
2016-09-10T19:40:00.000Z,31.8605263158,35.568,33.2889473684,33.9161111111,35.79
2016-09-10T19:50:00.000Z,31.9889473684,35.9310526316,33.6142105263,33.9595,35.8431578947
2016-09-10T20:00:00.000Z,32.451,35.8868421053,34.0565,34.1863157895,35.7478947368
2016-09-10T20:10:00.000Z,31.7647368421,35.659,33.0563157895,33.7363157895,35.3725
2016-09-10T20:20:00.000Z,31.4963157895,35.0621052632,33.3126315789,33.6105555556,35.2868421053
2016-09-10T20:30:00.000Z,31.3033333333,34.6773684211,32.8294736842,33.369,34.7305263158
2016-09-10T20:40:00.000Z,30.632,34.3055,31.7885,32.7905263158,34.0463157895
2016-09-10T20:50:00.000Z,30.3605263158,34.2394736842,31.9315789474,32.808,33.9805
2016-09-10T21:00:00.000Z,29.8589473684,34.0563157895,31.6310526316,32.4515,33.6721052632
2016-09-10T21:10:00.000Z,29.6865,33.4563157895,31.0975,32.0255,33.0805263158
2016-09-10T21:20:00.000Z,29.1268421053,33.1225,30.4763157895,31.5815789474,32.3510526316
2016-09-10T21:30:00.000Z,28.3142105263,32.4905263158,29.68,31.0252631579,31.516
2016-09-10T21:40:00.000Z,27.2735,31.5966666667,28.498,30.3265,30.4473684211
2016-09-10T21:50:00.000Z,25.8636842105,30.2265,27.0342105263,29.1494736842,29.0335
2016-09-10T22:00:00.000Z,24.0877777778,28.0584210526,24.8210526316,27.6605,27.0521052632
2016-09-10T22:10:00.000Z,21.658,25.1225,22.353,25.3210526316,24.4657894737
2016-09-10T22:20:00.000Z,20.1310526316,23.4065,20.6668421053,23.6231578947,22.9295
2016-09-10T22:30:00.000Z,19.0084210526,22.5421052632,19.5121052632,22.5325,22.0168421053
2016-09-10T22:40:00.000Z,17.6195,21.963,17.986,21.4189473684,21.129
2016-09-10T22:50:00.000Z,17.2305263158,21.6757894737,17.5289473684,20.9875,20.7725
2016-09-10T23:00:00.000Z,17.5094736842,21.5247368421,17.8078947368,21.4155,21.3105263158
2016-09-10T23:10:00.000Z,17.5275,21.6495,17.8065,21.3325,20.9794736842
2016-09-10T23:20:00.000Z,17.4984210526,21.3968421053,17.8415789474,20.988,20.292
2016-09-10T23:30:00.000Z,17.202,20.6678947368,17.8915,20.835,20.1415789474
2016-09-10T23:40:00.000Z,17.1121052632,20.702,17.5268421053,20.4957894737,19.9585
2016-09-10T23:50:00.000Z,16.8015789474,20.8836842105,17.1894736842,20.3025,19.8526315789
2016-09-11T00:00:00.000Z,16.806,20.4305263158,17.283,20.1883333333,19.4142105263
2016-09-11T00:10:00.000Z,16.6836842105,20.3121052632,17.2242105263,19.8205263158,19.1773684211
2016-09-11T00:20:00.000Z,16.4357894737,19.673,16.9442105263,19.5815,19.0315
2016-09-11T00:30:00.000Z,15.948,18.9963157895,16.6035,19.44,18.706
2016-09-11T00:40:00.000Z,15.0884210526,18.2142105263,15.7910526316,18.8021052632,18.1936842105
2016-09-11T00:50:00.000Z,14.5521052632,17.6894736842,15.0873684211,18.2473684211,17.7005
2016-09-11T01:00:00.000Z,14.2495,17.2621052632,14.8035,17.782,17.2736842105
2016-09-11T01:10:00.000Z,14.1773684211,16.816,14.8842105263,17.6263157895,16.8555
2016-09-11T01:20:00.000Z,13.7810526316,16.7035,14.4155555556,17.5672222222,16.938
2016-09-11T01:30:00.000Z,13.7173684211,16.7378947368,14.2894736842,17.4455,16.6405263158
2016-09-11T01:40:00.000Z,13.4821052632,16.3173684211,14.0255,16.9847368421,16.4363157895
2016-09-11T01:50:00.000Z,13.2357894737,16.1573684211,13.738,16.642,16.1447368421
2016-09-11T02:00:00.000Z,13.1715789474,16.1725,13.8173684211,16.7705263158,16.1131578947
2016-09-11T02:10:00.000Z,13.2357894737,16.1172222222,13.6855,16.5868421053,16.0805
2016-09-11T02:20:00.000Z,13.0625,16.0272222222,13.5675,16.5215789474,16.0068421053
2016-09-11T02:30:00.000Z,12.4542105263,15.3995,13.0231578947,15.9531578947,15.561
2016-09-11T02:40:00.000Z,11.6257894737,14.911,12.2263157895,15.339,15.2910526316
2016-09-11T02:50:00.000Z,11.6745,14.9105,11.778,15.3873684211,15.2157894737
2016-09-11T03:00:00.000Z,11.7557894737,14.9157894737,11.6084210526,15.2811111111,15.0435
2016-09-11T03:10:00.000Z,11.349,14.3368421053,11.427,14.9615,14.5189473684
2016-09-11T03:20:00.000Z,10.6205263158,13.8545,10.8605263158,14.4442105263,13.792
2016-09-11T03:30:00.000Z,10.3747368421,13.7594736842,10.9605263158,14.169,13.6205263158
2016-09-11T03:40:00.000Z,11.1055,13.9842105263,11.6295,14.5078947368,14.2631578947
2016-09-11T03:50:00.000Z,11.4261111111,14.6975,12.0236842105,15.0342105263,14.85
2016-09-11T04:00:00.000Z,11.553,14.8305263158,11.9485,15.288,14.7663157895
2016-09-11T04:10:00.000Z,11.1231578947,14.342,11.5978947368,14.9789473684,14.372
2016-09-11T04:20:00.000Z,11.2385,14.688,11.9673684211,15.013,14.5078947368
2016-09-11T04:30:00.000Z,11.309,14.7985,11.8855,15.1455,14.5415789474
2016-09-11T04:40:00.000Z,10.8568421053,14.2736842105,11.3173684211,14.8078947368,14.1385
2016-09-11T04:50:00.000Z,10.3642105263,13.9355,10.7921052632,14.362,13.8342105263
2016-09-11T05:00:00.000Z,10.231,13.6205263158,10.7275,14.1347368421,13.5036842105
2016-09-11T05:10:00.000Z,10.1289473684,13.721,10.9273684211,13.9752631579,13.6305263158
2016-09-11T05:20:00.000Z,10.0431578947,13.8133333333,10.9710526316,13.9765,13.641
2016-09-11T05:30:00.000Z,10.3094736842,13.8131578947,11.1157894737,14.079,13.9310526316
2016-09-11T05:40:00.000Z,10.414,13.8247368421,11.298,14.1242105263,14.0594736842
2016-09-11T05:50:00.000Z,10.2784210526,13.773,11.2842105263,14.0489473684,14.058
2016-09-11T06:00:00.000Z,10.353,13.9105263158,11.15,14.0175,13.8557894737
2016-09-11T06:10:00.000Z,10.2773684211,13.905,11.1395,14.0855555556,13.8745
2016-09-11T06:20:00.000Z,10.099,13.6426315789,10.949,14.008,13.6410526316
2016-09-11T06:30:00.000Z,10.0385,13.4875,10.95,13.7910526316,13.6852631579
2016-09-11T06:40:00.000Z,10.1178947368,13.5136842105,10.8384210526,13.8031578947,13.6705
2016-09-11T06:50:00.000Z,10.099,13.3868421053,10.918,13.722,13.6731578947
2016-09-11T07:00:00.000Z,9.9584210526,13.275,10.8373684211,13.641,13.5605
2016-09-11T07:10:00.000Z,9.7,13.1168421053,10.5568421053,13.458,13.3531578947
2016-09-11T07:20:00.000Z,9.5795,12.9895,10.2675,13.1815789474,13.0957894737
2016-09-11T07:30:00.000Z,9.3052631579,12.736,10.0857894737,13.0747368421,12.929
2016-09-11T07:40:00.000Z,9.215,12.5278947368,9.99,12.9595,12.8610526316
2016-09-11T07:50:00.000Z,8.9936842105,12.409,9.7710526316,12.6242105263,12.6142105263
2016-09-11T08:00:00.000Z,8.6410526316,12.0483333333,9.425,12.275,12.2545
2016-09-11T08:10:00.000Z,8.2975,11.6589473684,9.095,12,11.9042105263
2016-09-11T08:20:00.000Z,7.9952631579,11.3095,8.6515789474,11.7457894737,11.4815
2016-09-11T08:30:00.000Z,7.7785,11.1347368421,8.3395,11.6355,11.2842105263
2016-09-11T08:40:00.000Z,7.6205263158,11.167,8.3710526316,11.492,11.29
2016-09-11T08:50:00.000Z,7.6005263158,11.1768421053,8.345,11.3195,11.2731578947
2016-09-11T09:00:00.000Z,7.1685,10.6105263158,7.5295,11.08,10.6165
2016-09-11T09:10:00.000Z,6.9136842105,10.332,7.2826315789,10.9405555556,10.3835
2016-09-11T09:20:00.000Z,7.046,10.4068421053,7.3915,10.9325,10.5165
2016-09-11T09:30:00.000Z,6.7321052632,10.1295,7.1142105263,10.4921052632,10.1695
2016-09-11T09:40:00.000Z,6.2726315789,9.7010526316,6.4411111111,9.886,9.7642105263
2016-09-11T09:50:00.000Z,5.592,9.071,5.826,9.3905263158,9.1652631579
2016-09-11T10:00:00.000Z,4.7526315789,8.195,4.9742105263,8.4910526316,8.3805
2016-09-11T10:10:00.000Z,4.5845,8.3289473684,4.998,8.441,8.3178947368
2016-09-11T10:20:00.000Z,5.5236842105,9.174,6.1610526316,9.0363157895,9.0525
2016-09-11T10:30:00.000Z,6.4347368421,9.8831578947,7.0805263158,10.017,10.0115789474
2016-09-11T10:40:00.000Z,7.3605,10.7494736842,7.8605,10.93,10.5257894737
2016-09-11T10:50:00.000Z,8.4573684211,11.644,9.5368421053,11.9268421053,11.493
2016-09-11T11:00:00.000Z,9.386,12.4963157895,11.182,12.8265,12.3447368421
2016-09-11T11:10:00.000Z,10.3631578947,13.214,12.6525,13.5563157895,13.071
2016-09-11T11:20:00.000Z,11.1447368421,13.8794736842,13.802,14.4225,13.8447368421
2016-09-11T11:30:00.000Z,11.675,14.4131578947,14.8905,15.1116666667,14.3373684211
2016-09-11T11:40:00.000Z,12.115,15.0752631579,15.4794444444,15.5047368421,14.8726315789
2016-09-11T11:50:00.000Z,11.9295,15.257,15.825,15.2257894737,14.68
2016-09-11T12:00:00.000Z,11.8626315789,15.6863157895,16.6315789474,15.3431578947,14.9015
2016-09-11T12:10:00.000Z,12.2545,15.9542105263,16.858,15.7445,15.3722222222
2016-09-11T12:20:00.000Z,13.1027777778,16.713,17.2115789474,16.6505555556,16.1625
2016-09-11T12:30:00.000Z,13.7315,17.405,17.6952631579,17.294,17.0478947368
2016-09-11T12:40:00.000Z,14.1085,18.0968421053,18.2005,17.731,17.5836842105
2016-09-11T12:50:00.000Z,14.5731578947,18.6255,18.488,18.1726315789,18.229
