Time,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-3f-f8-20,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-3f-fe-88
2016-09-13T05:00:00.000Z,6.7752631579,10.5673684211,6.8305555556,10.7157894737,10.628
2016-09-13T05:10:00.000Z,7.3305,10.505,7.4975,10.6985,10.6085
2016-09-13T05:20:00.000Z,6.8078947368,10.078,7.1136842105,10.5147368421,10.2625
2016-09-13T05:30:00.000Z,5.9615789474,9.3678947368,6.0952631579,9.723,9.5511111111
2016-09-13T05:40:00.000Z,5.491,9.0257894737,5.9755,9.4852631579,9.08
2016-09-13T05:50:00.000Z,5.4995,8.7910526316,5.8263157895,9.2233333333,8.8995
2016-09-13T06:00:00.000Z,5.287,8.7063157895,5.1145,9.0815,8.899
2016-09-13T06:10:00.000Z,4.4977777778,8.0115,4.2905263158,8.4257894737,8.2565
2016-09-13T06:20:00.000Z,4.4957894737,7.8563157895,3.7631578947,8.349,8.0063157895
2016-09-13T06:30:00.000Z,4.716,7.789,3.973,8.3710526316,8.0926315789
2016-09-13T06:40:00.000Z,4.7410526316,7.8352631579,4.047,8.36,8.267
2016-09-13T06:50:00.000Z,4.0935,7.3110526316,3.792,8.0425,7.7489473684
2016-09-13T07:00:00.000Z,3.7331578947,7.077,3.3584210526,7.6847368421,7.4115
2016-09-13T07:10:00.000Z,3.4,6.6036842105,3.1478947368,7.197,7.0321052632
2016-09-13T07:20:00.000Z,3.28,6.4647368421,2.7385,6.9363157895,6.8505263158
2016-09-13T07:30:00.000Z,2.7052631579,5.836,2.5155,6.3147368421,6.3145
2016-09-13T07:40:00.000Z,1.746,5.165,1.651,5.267,5.5352631579
2016-09-13T07:50:00.000Z,0.9084210526,4.4115,1.0731578947,4.6252631579,4.8484210526
2016-09-13T08:00:00.000Z,0.3715789474,3.8078947368,0.4305555556,4.3394444444,4.4635
2016-09-13T08:10:00.000Z,0.2085,3.88,0.0435,4.177,4.5389473684
2016-09-13T08:20:00.000Z,0.4568421053,4.033,0.1647368421,4.3838888889,4.8
2016-09-13T08:30:00.000Z,1.6463157895,4.7985,1.27,5.3947368421,5.6635
2016-09-13T08:40:00.000Z,1.98,4.9457894737,1.898,5.5342105263,5.673
2016-09-13T08:50:00.000Z,1.8485,4.8505,1.5763157895,5.5305,5.328
2016-09-13T09:00:00.000Z,1.7455,4.8068421053,1.3735,5.308,5.2347368421
2016-09-13T09:10:00.000Z,1.59,4.7210526316,1.045,5.3466666667,5.0963157895
2016-09-13T09:20:00.000Z,1.5384210526,4.636,0.9068421053,5.298,5.1877777778
2016-09-13T09:30:00.000Z,1.4195,4.545,0.706,5.12,4.93
2016-09-13T09:40:00.000Z,1.105,4.42,0.5126315789,4.8926315789,4.7895
2016-09-13T09:50:00.000Z,0.8825,4.1615789474,0.4395,4.7685,4.4747368421
2016-09-13T10:00:00.000Z,0.3389473684,3.6775,0.1089473684,4.2152631579,4.1755
2016-09-13T10:10:00.000Z,0.5342105263,3.7447368421,0.2685,4.2985,4.2036842105
2016-09-13T10:20:00.000Z,0.28,3.7585,-0.1157894737,4.2373684211,4.2905263158
2016-09-13T10:30:00.000Z,0.25,3.7868421053,-0.1268421053,4.2265,4.2065
2016-09-13T10:40:00.000Z,0.8005,4.0115789474,1.077,4.6357894737,4.4642105263
2016-09-13T10:50:00.000Z,1.7321052632,4.4005,3.4505263158,5.2438888889,5.0945
2016-09-13T11:00:00.000Z,2.9255,5.6526315789,5.9836842105,6.304,5.8763157895
2016-09-13T11:10:00.000Z,4.258,7.0975,8.4665,7.4378947368,6.99
2016-09-13T11:20:00.000Z,5.5668421053,8.6084210526,10.236,8.7589473684,8.379
2016-09-13T11:30:00.000Z,6.3263157895,9.7315789474,10.8625,9.5805,9.3036842105
2016-09-13T11:40:00.000Z,7.0255,10.6275,12.1147368421,10.3642105263,10.1005
2016-09-13T11:50:00.000Z,8.337,12.1310526316,13.75,11.604,11.3168421053
2016-09-13T12:00:00.000Z,9.6715,13.6852631579,15.369,12.9563157895,12.7305263158
2016-09-13T12:10:00.000Z,10.7033333333,14.738,16.5542105263,13.9626315789,13.8021052632
2016-09-13T12:20:00.000Z,11.4984210526,15.9685,16.8663157895,14.7757894737,14.759
2016-09-13T12:30:00.000Z,12.3015789474,17.863,18.51,15.795,16.1152631579
2016-09-13T12:40:00.000Z,13.893,20.129,21.0931578947,17.5947368421,18.0221052632
2016-09-13T12:50:00.000Z,14.9578947368,20.897,21.0478947368,18.7585,19.3065
2016-09-13T13:00:00.000Z,15.745,21.6973684211,21.639,19.7136842105,20.5594736842
2016-09-13T13:10:00.000Z,16.2655,21.8915,21.4155,20.191,20.8721052632
2016-09-13T13:20:00.000Z,16.4252631579,21.9025,21.086,20.3342105263,21.0885
2016-09-13T13:30:00.000Z,16.8989473684,22.0921052632,21.0373684211,20.609,21.3436842105
2016-09-13T13:40:00.000Z,17.355,22.737,21.16,21.2578947368,22.1468421053
2016-09-13T13:50:00.000Z,17.4768421053,23.0488888889,20.6342105263,21.4073684211,22.208
2016-09-13T14:00:00.000Z,17.6695,22.8415789474,20.33,21.516,22.2089473684
2016-09-13T14:10:00.000Z,17.8515789474,22.6845,19.9610526316,21.9426315789,22.5335
2016-09-13T14:20:00.000Z,18.2363157895,23.2278947368,19.9255,22.208,22.8736842105
2016-09-13T14:30:00.000Z,18.4625,23.133,19.8295,22.3821052632,22.9395
2016-09-13T14:40:00.000Z,19.1236842105,23.5805,19.9052631579,22.97,23.417
2016-09-13T14:50:00.000Z,19.002,23.6557894737,19.3863157895,23.041,23.3652631579
2016-09-13T15:00:00.000Z,19.205,24.0836842105,19.648,23.2345,23.8163157895
2016-09-13T15:10:00.000Z,19.2,24.0675,19.5326315789,23.0342105263,23.6415
2016-09-13T15:20:00.000Z,19.5305,24.1047368421,19.948,23.387,24.18
2016-09-13T15:30:00.000Z,19.8842105263,24.5565,20.8468421053,23.9547368421,25.2021052632
2016-09-13T15:40:00.000Z,20.6036842105,25.4488888889,21.7526315789,24.6875,26.075
2016-09-13T15:50:00.000Z,21.272,25.5005263158,22.3655,24.8842105263,26.3978947368
2016-09-13T16:00:00.000Z,21.7615789474,25.7878947368,23.1657894737,25.5315789474,26.8163157895
2016-09-13T16:10:00.000Z,22.0389473684,25.892,23.3447368421,25.8631578947,27.315
2016-09-13T16:20:00.000Z,23.0768421053,26.5484210526,24.3310526316,26.8478947368,28.3357894737
2016-09-13T16:30:00.000Z,23.5373684211,26.6135,24.2552631579,26.8605555556,27.9965
2016-09-13T16:40:00.000Z,23.9015789474,27.19,24.21,26.6135,27.9505263158
2016-09-13T16:50:00.000Z,23.5810526316,27.0189473684,24.3105263158,26.5363157895,27.7031578947
2016-09-13T17:00:00.000Z,24.139,27.7463157895,24.8845,26.9873684211,28.6026315789
2016-09-13T17:10:00.000Z,24.1578947368,27.427,24.79,26.7205263158,28.239
2016-09-13T17:20:00.000Z,25.1489473684,28.6031578947,25.6115789474,27.5475,29.4936842105
2016-09-13T17:30:00.000Z,25.465,29.136,25.9,27.4366666667,28.9855555556
2016-09-13T17:40:00.000Z,25.7889473684,29.8594736842,26.6873684211,27.9615789474,29.911
2016-09-13T17:50:00.000Z,25.4373684211,29.268,26.805,27.7257894737,29.7826315789
2016-09-13T18:00:00.000Z,24.6489473684,28.7957894737,26.219,27.3621052632,29.4005
2016-09-13T18:10:00.000Z,25.243,28.839,26.4863157895,27.3445,29.4505263158
2016-09-13T18:20:00.000Z,25.1905,28.3225,26.273,26.94,28.789
2016-09-13T18:30:00.000Z,25.5963157895,28.7963157895,26.7663157895,27.5978947368,29.3605
2016-09-13T18:40:00.000Z,26.1731578947,29.6863157895,27.6273684211,28.077,30.2010526316
2016-09-13T18:50:00.000Z,25.6465,29.93,26.869,27.94,30.0405263158
2016-09-13T19:00:00.000Z,25.9284210526,30.0425,27.6289473684,27.7036842105,30.226
2016-09-13T19:10:00.000Z,26.4405263158,30.18,28.3915789474,28.159,30.81
2016-09-13T19:20:00.000Z,27.4055,30.642,29.3285,28.8494736842,31.4536842105
2016-09-13T19:30:00.000Z,26.7194736842,30.5210526316,28.8168421053,28.6252631579,30.601
2016-09-13T19:40:00.000Z,25.7663157895,29.8263157895,27.8715,27.6105,29.6984210526
2016-09-13T19:50:00.000Z,26.2885,30.8,28.4465,27.7463157895,30.34
2016-09-13T20:00:00.000Z,25.9915789474,30.144,27.6327777778,27.2005263158,29.4935
2016-09-13T20:10:00.000Z,25.35,29.2175,27.1231578947,26.99,29.2222222222
2016-09-13T20:20:00.000Z,25.2231578947,29.2036842105,27.1005263158,26.8833333333,28.7757894737
2016-09-13T20:30:00.000Z,25.3610526316,29.4721052632,27.3931578947,27.0195,29.014
2016-09-13T20:40:00.000Z,25.962,29.7675,28.0835,27.49,29.9126315789
2016-09-13T20:50:00.000Z,25.8438888889,29.2136842105,27.6731578947,27.1910526316,29.206
2016-09-13T21:00:00.000Z,25.5255,29.2568421053,27.6675,27.1715,29.0435
2016-09-13T21:10:00.000Z,24.6665,28.453,26.5757894737,26.5373684211,28.3288888889
2016-09-13T21:20:00.000Z,23.88,27.7368421053,25.6005263158,25.945,27.193
2016-09-13T21:30:00.000Z,23.1435,26.8268421053,24.6415,25.3535,26.4621052632
2016-09-13T21:40:00.000Z,22.2852631579,26.1655,23.6715789474,24.8942105263,25.4845
2016-09-13T21:50:00.000Z,20.9805555556,24.9085,22.2368421053,23.936,24.0294736842
2016-09-13T22:00:00.000Z,18.3005,22.7015789474,19.244,22.1894736842,22.0505263158
2016-09-13T22:10:00.000Z,15.4510526316,19.734,16.2173684211,19.97,19.257
2016-09-13T22:20:00.000Z,13.5668421053,17.1973684211,13.9747368421,17.6363157895,17.1305882353
2016-09-13T22:30:00.000Z,11.7126315789,15.055,11.8910526316,15.7305263158,15.4095
2016-09-13T22:40:00.000Z,11.0821052632,14.3689473684,11.0726315789,15.085,14.6263157895
2016-09-13T22:50:00.000Z,10.1195,13.742,10.1715,14.1436842105,13.8452631579
2016-09-13T23:00:00.000Z,8.9726315789,13.0815,9.1321052632,13.2135,13.122
2016-09-13T23:10:00.000Z,8.2436842105,12.6252631579,8.4245,12.3663157895,12.531
2016-09-13T23:20:00.000Z,7.5136842105,11.655,7.7994736842,11.5035,11.807
2016-09-13T23:30:00.000Z,6.984,10.7068421053,7.1885,10.7921052632,10.7716666667
2016-09-13T23:40:00.000Z,6.7,9.9675,7.2036842105,10.5352631579,10.251
2016-09-13T23:50:00.000Z,6.7221052632,9.9252631579,6.9231578947,10.301,10.4715789474
2016-09-14T00:00:00.000Z,6.669,10.1488888889,6.859,10.2966666667,10.4705263158
2016-09-14T00:10:00.000Z,6.3294444444,9.6815,6.6,10.0531578947,10.069
2016-09-14T00:20:00.000Z,5.6161111111,8.9194736842,5.7684210526,9.3785,9.4231578947
2016-09-14T00:30:00.000Z,5.7373684211,9.39,5.87,9.287,9.6684210526
2016-09-14T00:40:00.000Z,5.8765,9.3263157895,6.3165,9.4044444444,10.0215789474
2016-09-14T00:50:00.000Z,5.5015789474,8.695,5.8363157895,9.0584210526,9.144
2016-09-14T01:00:00.000Z,4.8484210526,8.0689473684,4.9857894737,8.369,8.4605
2016-09-14T01:10:00.000Z,4.6565,7.9426315789,4.8475,8.4678947368,8.6515789474
2016-09-14T01:20:00.000Z,4.5783333333,7.7265,4.5042105263,8.2636842105,8.4705
2016-09-14T01:30:00.000Z,4.5710526316,7.5231578947,4.5052631579,8.205,8.4247368421
2016-09-14T01:40:00.000Z,4.555,7.5457894737,4.795,8.3494736842,8.7163157895
2016-09-14T01:50:00.000Z,4.4426315789,7.4725,4.8068421053,8.1784210526,8.715
2016-09-14T02:00:00.000Z,4.3878947368,7.1389473684,4.5726315789,7.89,8.4252631579
2016-09-14T02:10:00.000Z,4.4835,7.0763157895,4.9765,8.0425,8.4026315789
2016-09-14T02:20:00.000Z,4.1826315789,6.9345,4.5484210526,7.7494736842,8.011
2016-09-14T02:30:00.000Z,3.9352631579,6.6011111111,4.1115789474,7.3405,7.7163157895
2016-09-14T02:40:00.000Z,3.179,6.3347368421,3.345,6.8184210526,7.3315789474
2016-09-14T02:50:00.000Z,2.9594444444,6.1757894737,2.9627777778,6.7215789474,7.0963157895
2016-09-14T03:00:00.000Z,3.1905,6.0905263158,3.2065,6.8710526316,7.1078947368
2016-09-14T03:10:00.000Z,3.1978947368,6.2215,3.2026315789,6.7572222222,7.0516666667
2016-09-14T03:20:00.000Z,3.2942105263,5.8447368421,3.6957894737,6.519,7.1375
2016-09-14T03:30:00.000Z,3.536,5.2252631579,3.824,6.5815789474,7.1826315789
2016-09-14T03:40:00.000Z,2.8647368421,5.1815789474,2.8668421053,6.2725,6.4752631579
2016-09-14T03:50:00.000Z,2.16,5.318,2.1721052632,5.7478947368,5.7645
2016-09-14T04:00:00.000Z,1.4010526316,4.504,1.4426315789,5.145,5.1263157895
2016-09-14T04:10:00.000Z,1.6035,4.6889473684,1.6305,5.1494736842,5.4694736842
2016-09-14T04:20:00.000Z,1.9784210526,4.9805,2.1811111111,5.8010526316,6.0285
2016-09-14T04:30:00.000Z,2.752,5.3742105263,3.175,6.804,6.8361111111
2016-09-14T04:40:00.000Z,3.993,6.405,4.1889473684,7.77,7.4525
2016-09-14T04:50:00.000Z,4.6994736842,7.2316666667,5.0526315789,8.45,8.1357894737
2016-09-14T05:00:00.000Z,5.1345,7.584,5.538,8.9626315789,8.4584210526
2016-09-14T05:10:00.000Z,5.0952631579,7.8673684211,5.3994736842,8.9410526316,8.6345
2016-09-14T05:20:00.000Z,4.88,7.5545,5.158,8.513,8.1668421053
2016-09-14T05:30:00.000Z,4.8389473684,7.565,5.0085,8.4257894737,7.9905
2016-09-14T05:40:00.000Z,4.4310526316,7.3642105263,4.528,8.0625,7.7394736842
2016-09-14T05:50:00.000Z,3.464,7.0321052632,3.3268421053,7.2047368421,7.3210526316
2016-09-14T06:00:00.000Z,2.5978947368,6.5085,2.1163157895,6.2727777778,6.8725
2016-09-14T06:10:00.000Z,1.9085,6.0578947368,1.567,5.7245,6.3235
2016-09-14T06:20:00.000Z,1.4577777778,5.389,1.1726315789,5.3852631579,6.09
2016-09-14T06:30:00.000Z,1.0789473684,5.0205263158,0.8952631579,4.992,5.5142105263
2016-09-14T06:40:00.000Z,0.6785,4.6136842105,0.662,4.7631578947,5.0621052632
2016-09-14T06:50:00.000Z,0.4252631579,4.3705,0.1605,4.5755,4.779
2016-09-14T07:00:00.000Z,0.229,4.1615789474,0.1075,4.391,4.7436842105
2016-09-14T07:10:00.000Z,0.4457894737,4.0645,0.3668421053,4.4315789474,4.88
2016-09-14T07:20:00.000Z,0.7578947368,4.0863157895,0.4784210526,4.5235,5.042
2016-09-14T07:30:00.000Z,1.1875,4.4094736842,0.4815,5.0842105263,5.3952631579
2016-09-14T07:40:00.000Z,1.9026315789,5.3775,1.0355,5.5822222222,5.734
2016-09-14T07:50:00.000Z,2.6395,5.775,1.749,6.283,6.3789473684
2016-09-14T08:00:00.000Z,2.6947368421,5.714,1.8568421053,6.3905263158,6.447
2016-09-14T08:10:00.000Z,2.4605263158,5.5978947368,1.8131578947,6.202,6.2289473684
2016-09-14T08:20:00.000Z,2.183,5.4273684211,1.695,6.0484210526,5.8452631579
2016-09-14T08:30:00.000Z,2.3094736842,5.3105263158,1.5884210526,6.129,6.0195
2016-09-14T08:40:00.000Z,2.428,5.3221052632,1.61,5.9942105263,5.8989473684
2016-09-14T08:50:00.000Z,2.1338888889,5.175,1.2289473684,5.9626315789,5.735
2016-09-14T09:00:00.000Z,1.7636842105,4.9505,1.1842105263,5.765,5.4378947368
2016-09-14T09:10:00.000Z,1.766,4.961,1.161,5.6078947368,5.3631578947
2016-09-14T09:20:00.000Z,1.8389473684,4.8715789474,1.1155555556,5.7052631579,5.4810526316
2016-09-14T09:30:00.000Z,2.0094736842,4.9673684211,1.1394736842,5.6305263158,5.8875
2016-09-14T09:40:00.000Z,2.2535,5.0742105263,1.288,5.8255,5.8878947368
2016-09-14T09:50:00.000Z,2.2452631579,5.1335,1.2726315789,5.9310526316,5.9085
2016-09-14T10:00:00.000Z,2.135,5.094,1.1836842105,5.9785,5.8457894737
2016-09-14T10:10:00.000Z,1.828,4.88,1.1405,5.5773684211,5.5763157895
2016-09-14T10:20:00.000Z,1.7115789474,5.0626315789,1.0389473684,5.591,5.4295
2016-09-14T10:30:00.000Z,1.696,4.8173684211,1.225,5.582,5.4366666667
2016-09-14T10:40:00.000Z,1.86,4.7795,2.5415789474,5.581,5.012
2016-09-14T10:50:00.000Z,2.4955555556,5.1273684211,4.47,6.009,5.3410526316
2016-09-14T11:00:00.000Z,3.677,6.15,6.401,6.8826315789,6.1768421053
2016-09-14T11:10:00.000Z,4.8268421053,7.6315789474,8.4257894737,7.8573684211,7.278
2016-09-14T11:20:00.000Z,6.121,9.0052631579,10.182,8.9705,8.5105555556
2016-09-14T11:30:00.000Z,7.15,10.048,11.0278947368,10,9.5805
2016-09-14T11:40:00.000Z,7.9531578947,10.6526315789,11.8678947368,10.8468421053,10.5242105263
2016-09-14T11:50:00.000Z,8.8015789474,11.8747368421,13.112,11.7655,11.4773684211
2016-09-14T12:00:00.000Z,9.7235,13.529,14.9831578947,12.7331578947,12.5489473684
2016-09-14T12:10:00.000Z,10.3416666667,13.9736842105,15.6,13.6521052632,13.4389473684
2016-09-14T12:20:00.000Z,11.2310526316,15.2157894737,16.2415,14.6378947368,14.5555
2016-09-14T12:30:00.000Z,11.8821052632,16.4138888889,16.3521052632,15.5036842105,15.1688888889
2016-09-14T12:40:00.000Z,12.8063157895,17.273,18.2347368421,16.33,16.3931578947
2016-09-14T12:50:00.000Z,13.8021052632,18.3431578947,19.6688888889,17.6057894737,17.9645
2016-09-14T13:00:00.000Z,14.028,18.8678947368,19.563,17.863,18.3121052632
2016-09-14T13:10:00.000Z,14.2831578947,19.4395,19.4773684211,18.261,18.5545
2016-09-14T13:20:00.000Z,14.5410526316,19.0489473684,19.2542105263,18.88,19.1778947368
2016-09-14T13:30:00.000Z,14.9215,19.388,18.659,19.3926315789,19.7136842105
2016-09-14T13:40:00.000Z,15.583,20.1736842105,19.3205263158,19.8626315789,20.353
2016-09-14T13:50:00.000Z,15.827,20.3226315789,19.434,19.998,20.4526315789
2016-09-14T14:00:00.000Z,16.5331578947,21.0375,19.8042105263,20.7661111111,21.4955
2016-09-14T14:10:00.000Z,17.6263157895,22.5094736842,19.968,21.8115,22.7763157895
2016-09-14T14:20:00.000Z,17.974,22.9163157895,19.339,22.0555,22.8852631579
2016-09-14T14:30:00.000Z,18.8242105263,23.5495,19.9389473684,22.9185,23.6925
2016-09-14T14:40:00.000Z,19.287,24.1363157895,19.8721052632,23.4985,24.1047368421
2016-09-14T14:50:00.000Z,19.04,23.5257894737,19.3326315789,23.13,23.6768421053
2016-09-14T15:00:00.000Z,19.2742105263,23.6121052632,19.6342105263,23.3155,23.7510526316
2016-09-14T15:10:00.000Z,19.6415,23.8061111111,19.9145,23.1194736842,23.7510526316
2016-09-14T15:20:00.000Z,20.65,25.2325,20.9926315789,24.2226315789,25.385
2016-09-14T15:30:00.000Z,21.0226315789,26.12,21.4294736842,24.96,26.2926315789
2016-09-14T15:40:00.000Z,21.1095,25.5647368421,22.204,24.9678947368,26.3242105263
2016-09-14T15:50:00.000Z,20.2689473684,24.382,21.5968421053,24.1263157895,25.2515
2016-09-14T16:00:00.000Z,20.5831578947,24.1152631579,21.5289473684,24.017,25.3626315789
2016-09-14T16:10:00.000Z,21.7095,25.3726315789,22.77,25.0842105263,26.461
2016-09-14T16:20:00.000Z,22.1147368421,25.7185,23.6031578947,25.5315789474,27.0495
2016-09-14T16:30:00.000Z,22.92,26.5168421053,24.4773684211,26.2075,27.9389473684
2016-09-14T16:40:00.000Z,21.5894736842,24.7321052632,22.3136842105,24.3815,25.2573684211
2016-09-14T16:50:00.000Z,22.2575,25.4265,23.11,25.1605263158,26.4436842105
2016-09-14T17:00:00.000Z,24.2747368421,27.8311111111,24.9336842105,27.203,29.042
2016-09-14T17:10:00.000Z,23.8910526316,27.5021052632,24.6573684211,26.5315,28.2068421053
2016-09-14T17:20:00.000Z,24.716,27.7935,25.5,27.11,28.5705263158
2016-09-14T17:30:00.000Z,25.6710526316,28.7315789474,26.3415789474,28.0468421053,29.6655
2016-09-14T17:40:00.000Z,25.0321052632,27.7416666667,25.9855,27.233,28.5494736842
2016-09-14T17:50:00.000Z,24.869,28.0775,25.9031578947,27.18,28.6463157895
2016-09-14T18:00:00.000Z,24.8615789474,28.6584210526,26.0363157895,26.9115789474,29.0955
2016-09-14T18:10:00.000Z,26.5945,30.5431578947,28.0395,28.27,31.1215789474
2016-09-14T18:20:00.000Z,26.9905,30.1855,28.4152631579,28.3884210526,31.3355
2016-09-14T18:30:00.000Z,23.9636842105,27.132,25.4373684211,26.359,27.4894736842
2016-09-14T18:40:00.000Z,22.8375,25.4277777778,23.9505,25.5852631579,25.8742105263
2016-09-14T18:50:00.000Z,21.3331578947,24.464,22.4725,24.5844444444,24.666
2016-09-14T19:00:00.000Z,20.7426315789,23.8905263158,21.831,23.864,24.0931578947
2016-09-14T19:10:00.000Z,20.272,23.7115,21.4155,23.4510526316,23.693
2016-09-14T19:20:00.000Z,20.986,24.6345,22.4715789474,23.9873684211,24.817
2016-09-14T19:30:00.000Z,21.5473684211,24.9052631579,22.653,24.261,25.1835
2016-09-14T19:40:00.000Z,20.702,24.0942105263,21.778,23.74,24.2215789474
2016-09-14T19:50:00.000Z,23.4821052632,27.1315,25.4689473684,25.6836842105,27.5805
2016-09-14T20:00:00.000Z,25.9225,29.44,27.8165,27.4575,30.2015789474
2016-09-14T20:10:00.000Z,25.5647368421,29.7585,27.8310526316,27.1794736842,29.7836842105
2016-09-14T20:20:00.000Z,26.1410526316,30.4666666667,28.2457894737,27.47,30.031
2016-09-14T20:30:00.000Z,25.566,30.1784210526,27.8065,27.4575,29.6977777778
2016-09-14T20:40:00.000Z,25.1494736842,29.4005,27.2142105263,27.1578947368,29.1245
2016-09-14T20:50:00.000Z,25.0321052632,29.1921052632,26.5916666667,26.8865,28.5389473684
2016-09-14T21:00:00.000Z,24.85,29.2563157895,26.7105,26.7631578947,28.5494736842
2016-09-14T21:10:00.000Z,24.6284210526,29.2575,26.7436842105,26.9066666667,28.29
2016-09-14T21:20:00.000Z,23.7631578947,28.5205555556,25.7789473684,26.227,27.7257894737
2016-09-14T21:30:00.000Z,22.8775,27.8436842105,24.9895,25.6484210526,27.0726315789
2016-09-14T21:40:00.000Z,22.1889473684,26.5315,24.2084210526,25.1677777778,25.942
2016-09-14T21:50:00.000Z,20.0889473684,23.9847368421,21.5421052632,23.386,23.3568421053
2016-09-14T22:00:00.000Z,16.8445,20.3445,17.466,20.599,20.0252631579
