Time,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-3f-f8-20,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-3f-fe-88
2016-09-14T22:10:00.000Z,14.647,17.6273684211,15.1184210526,18.6321052632,17.7105
2016-09-14T22:20:00.000Z,12.7235,15.9,13.1965,16.692,15.98
2016-09-14T22:30:00.000Z,11.8515789474,15.0135,12.2378947368,15.5678947368,15.0035
2016-09-14T22:40:00.000Z,11.3694736842,14.2305263158,11.8778947368,14.9815,14.5621052632
2016-09-14T22:50:00.000Z,10.943,13.132,11.565,14.5947368421,14.1868421053
2016-09-14T23:00:00.000Z,10.5015789474,12.4495,11.108,13.6957894737,13.6505
2016-09-14T23:10:00.000Z,10.0852631579,12.2910526316,10.481,13.011,12.85
2016-09-14T23:20:00.000Z,9.4695,12.132,9.5926315789,12.6784210526,12.5605263158
2016-09-14T23:30:00.000Z,9.2094736842,12.3155,9.467,12.6645,12.592
2016-09-14T23:40:00.000Z,8.9084210526,12.0231578947,9.2542105263,12.5278947368,12.5694444444
2016-09-14T23:50:00.000Z,8.5226315789,11.7768421053,8.766,12.0873684211,12.142
2016-09-15T00:00:00.000Z,8.4915,11.7763157895,8.6925,12.092,12.0342105263
2016-09-15T00:10:00.000Z,8.1673684211,11.5635,8.3384210526,11.8310526316,11.7875
2016-09-15T00:20:00.000Z,7.635,11.2205263158,8.1905263158,11.5215,11.5383333333
2016-09-15T00:30:00.000Z,7.1175,10.8005,7.7535,11.1247368421,11.0810526316
2016-09-15T00:40:00.000Z,7.2485,10.7821052632,7.9563157895,11.0955,10.8915
2016-09-15T00:50:00.000Z,7.0665,10.2183333333,7.444,10.668,10.5573684211
2016-09-15T01:00:00.000Z,6.5836842105,9.723,6.8673684211,10.1610526316,10.2
2016-09-15T01:10:00.000Z,6.2836842105,9.5395,6.4978947368,9.8333333333,10.0395
2016-09-15T01:20:00.000Z,5.6405263158,8.9515789474,5.933,9.2245,9.439
2016-09-15T01:30:00.000Z,5.5315,8.839,5.7136842105,8.9866666667,9.1327777778
2016-09-15T01:40:00.000Z,5.0205263158,8.2115789474,5.2436842105,8.4805,8.8695
2016-09-15T01:50:00.000Z,4.7185,7.4815789474,5.0825,8.22,8.4468421053
2016-09-15T02:00:00.000Z,4.3447368421,7.3915,4.6278947368,7.9,8.1242105263
2016-09-15T02:10:00.000Z,4.0215789474,7.2352631579,3.9421052632,7.7565,7.8557894737
2016-09-15T02:20:00.000Z,3.698,6.8505263158,3.686,7.3736842105,7.5773684211
2016-09-15T02:30:00.000Z,3.473,6.6884210526,3.6745,7.261,7.5136842105
2016-09-15T02:40:00.000Z,2.9936842105,6.0585,3.2595,6.9263157895,7.0975
2016-09-15T02:50:00.000Z,2.6826315789,6.0052631579,2.836,6.599,6.8189473684
2016-09-15T03:00:00.000Z,2.7315,6.221,2.9684210526,6.5931578947,6.874
2016-09-15T03:10:00.000Z,2.6427777778,5.9842105263,2.7326315789,6.466,6.5842105263
2016-09-15T03:20:00.000Z,2.4785,5.8773684211,2.313,6.1095,6.2394736842
2016-09-15T03:30:00.000Z,2.3526315789,5.7645,2.1455555556,6.141,6.395
2016-09-15T03:40:00.000Z,1.9705,5.5447368421,1.811,5.8665,5.9783333333
2016-09-15T03:50:00.000Z,1.8284210526,5.6625,1.8005263158,5.8336842105,6.049
2016-09-15T04:00:00.000Z,2.0531578947,5.4810526316,2.0268421053,5.836,6.0052631579
2016-09-15T04:10:00.000Z,1.8385,5.744,1.7475,5.6410526316,5.8015789474
2016-09-15T04:20:00.000Z,1.7847368421,5.724,1.7678947368,5.7921052632,5.755
2016-09-15T04:30:00.000Z,1.329,5.0636842105,1.3425,5.3485,5.3205263158
2016-09-15T04:40:00.000Z,0.9084210526,4.85,1.1278947368,5.0410526316,5.1445
2016-09-15T04:50:00.000Z,1.116,4.5063157895,1.3294736842,5.0825,5.0852631579
2016-09-15T05:00:00.000Z,0.993,4.3773684211,1.076,4.8378947368,4.8063157895
2016-09-15T05:10:00.000Z,0.6842105263,3.9915,0.6363157895,4.6036842105,4.503
2016-09-15T05:20:00.000Z,0.485,3.9578947368,0.513,4.3905,4.5389473684
2016-09-15T05:30:00.000Z,0.2521052632,3.8295,0.12,4.1626315789,4.2885
2016-09-15T05:40:00.000Z,0.0163157895,3.6363157895,0.0636842105,4.104,4.2473684211
2016-09-15T05:50:00.000Z,0.0655,3.8189473684,-0.0935,4.2157894737,4.3010526316
2016-09-15T06:00:00.000Z,0.2326315789,3.9615,0.1873684211,4.1842105263,4.37
2016-09-15T06:10:00.000Z,0.6926315789,4.0647368421,0.5135,4.483,4.815
2016-09-15T06:20:00.000Z,1.269,4.4115,0.9610526316,5.0421052632,4.8705
2016-09-15T06:30:00.000Z,1.0245,4.2905263158,1.0052631579,4.6975,4.6794736842
2016-09-15T06:40:00.000Z,0.851,4.0852631579,0.545,4.6461111111,4.7947368421
2016-09-15T06:50:00.000Z,0.6610526316,3.8905,0.4422222222,4.555,4.6565
2016-09-15T07:00:00.000Z,0.588,3.8305,0.342,4.3095,4.3436842105
2016-09-15T07:10:00.000Z,0.6726315789,3.85,0.0305263158,4.3121052632,4.5063157895
2016-09-15T07:20:00.000Z,1.624,4.4947368421,0.6705263158,4.9725,5.256
2016-09-15T07:30:00.000Z,2.224,5.1052631579,1.1825,5.8121052632,5.9184210526
2016-09-15T07:40:00.000Z,2.2247368421,5.2375,1.6447368421,5.9185,5.846
2016-09-15T07:50:00.000Z,2.0105,5.1594736842,1.6735,5.724,5.7815789474
2016-09-15T08:00:00.000Z,2.16,5.379,1.7115789474,5.9595,5.8665
2016-09-15T08:10:00.000Z,2.2784210526,5.7252631579,2.3952631579,6.0705,5.9952631579
2016-09-15T08:20:00.000Z,2.387,5.8989473684,2.5685,6.2826315789,6.1331578947
2016-09-15T08:30:00.000Z,2.02,5.552,2.1605263158,6.1536842105,5.7135
2016-09-15T08:40:00.000Z,1.837,5.3895,2.1315,5.918,5.7152631579
2016-09-15T08:50:00.000Z,1.8710526316,5.3895,2.0368421053,5.9238888889,5.6335
2016-09-15T09:00:00.000Z,2.17,5.4063157895,1.8573684211,5.8989473684,5.8442105263
2016-09-15T09:10:00.000Z,1.9595,5.4057894737,2.2275,5.8865,5.7810526316
2016-09-15T09:20:00.000Z,1.7310526316,5.3895,2.2394736842,5.6521052632,5.6405263158
2016-09-15T09:30:00.000Z,1.5822222222,4.9673684211,1.9484210526,5.45,5.3985
2016-09-15T09:40:00.000Z,1.198,4.5035,1.5015,5.0094736842,4.861
2016-09-15T09:50:00.000Z,1.2189473684,4.2042105263,1.4084210526,4.85,4.87
2016-09-15T10:00:00.000Z,1.309,4.3915,1.6725,5.0415789474,5.1594736842
2016-09-15T10:10:00.000Z,1.5610526316,4.7,1.5436842105,5.3852631579,5.256
2016-09-15T10:20:00.000Z,1.8475,5.1489473684,1.843,5.7645,5.4805263158
2016-09-15T10:30:00.000Z,2.0526315789,5.3685,2.1105555556,5.8973684211,5.6325
2016-09-15T10:40:00.000Z,2.2026315789,5.389,3.0468421053,5.968,5.76
2016-09-15T10:50:00.000Z,3.3305,6.1605,5.1084210526,6.7431578947,6.2836842105
2016-09-15T11:00:00.000Z,4.4715,7.16,6.7221052632,7.8285,7.3
2016-09-15T11:10:00.000Z,5.642,8.1994736842,8.5105,8.7268421053,8.4368421053
2016-09-15T11:20:00.000Z,6.7226315789,9.3775,9.8483333333,9.8510526316,9.612
2016-09-15T11:30:00.000Z,7.7489473684,10.4278947368,10.5342105263,10.9125,10.6415789474
2016-09-15T11:40:00.000Z,8.6135,11.421,11.5335,11.8947368421,11.3373684211
2016-09-15T11:50:00.000Z,9.3363157895,12.23,11.9684210526,12.6845,12.142
2016-09-15T12:00:00.000Z,10.2105,13.2026315789,13.2485,13.6915,13.2573684211
2016-09-15T12:10:00.000Z,11.2310526316,14.1644444444,14.0716666667,14.5942105263,14.0694736842
2016-09-15T12:20:00.000Z,11.7010526316,14.8705,14.3457894737,15.1294736842,14.657
2016-09-15T12:30:00.000Z,12.4094736842,15.6647368421,15.9378947368,15.8052631579,15.6763157895
2016-09-15T12:40:00.000Z,13.4821052632,17.019,17.2242105263,17.0895,16.8668421053
2016-09-15T12:50:00.000Z,14.4863157895,18.2457894737,18.37,18.0126315789,17.99
2016-09-15T13:00:00.000Z,15.399,19.205,19.2215,19.0389473684,19.0610526316
2016-09-15T13:10:00.000Z,16.2,20.2494736842,20.1073684211,19.6494736842,20.048
2016-09-15T13:20:00.000Z,17.0495,21.3542105263,21.001,20.783,21.2794736842
2016-09-15T13:30:00.000Z,18.0226315789,22.8675,21.8105263158,21.8357894737,22.3905
2016-09-15T13:40:00.000Z,18.7715789474,23.8910526316,22.0789473684,22.695,23.4365
2016-09-15T13:50:00.000Z,19.632,25.1168421053,22.738,23.672,24.3721052632
2016-09-15T14:00:00.000Z,20.7315789474,26.2875,23.9626315789,24.7633333333,25.729
2016-09-15T14:10:00.000Z,21.4189473684,26.9652631579,23.8952631579,25.393,26.1488888889
2016-09-15T14:20:00.000Z,22.41,27.9394736842,24.4195,25.9688888889,26.9342105263
2016-09-15T14:30:00.000Z,23.0894736842,28.6875,24.8315,26.8173684211,27.7415
2016-09-15T14:40:00.000Z,24.6173684211,29.63,26.038,28.2905,29.4836842105
2016-09-15T14:50:00.000Z,24.5355,29.0842105263,25.326,28.1695,29.1284210526
2016-09-15T15:00:00.000Z,25.1584210526,29.462,25.7005263158,28.7963157895,29.687
2016-09-15T15:10:00.000Z,25.7236842105,29.835,25.9131578947,29.0636842105,30.3427777778
2016-09-15T15:20:00.000Z,25.82,29.8285,26.2731578947,29.35,30.683
2016-09-15T15:30:00.000Z,25.2221052632,29.3005263158,25.8944444444,28.738,29.7310526316
2016-09-15T15:40:00.000Z,25.484,30.1045,26.37,29.073,30.4036842105
2016-09-15T15:50:00.000Z,25.7552631579,29.8047368421,26.6321052632,29.3336842105,30.6215
2016-09-15T16:00:00.000Z,26.1421052632,29.89,27.1445,29.627,30.7147368421
2016-09-15T16:10:00.000Z,25.6875,29.5435,26.7431578947,29.5047368421,30.8642105263
2016-09-15T16:20:00.000Z,25.87,29.8205882353,27.0644444444,29.8564705882,30.8972222222
2016-09-15T16:30:00.000Z,25.8105263158,29.6768421053,27.0452631579,29.4215,30.65
2016-09-15T16:40:00.000Z,26.7855,30.449,27.8275,30.1405555556,31.4742105263
2016-09-15T16:50:00.000Z,27.2222222222,30.4,27.8344444444,30.5010526316,31.3242105263
2016-09-15T17:00:00.000Z,27.1515,30.5715,27.7745,30.0615789474,31.3257894737
2016-09-15T17:10:00.000Z,27.8226315789,31.0905263158,28.5373684211,30.5657894737,31.934
2016-09-15T17:20:00.000Z,28.1863157895,31.4094736842,28.946,30.815,32.0421052632
2016-09-15T17:30:00.000Z,27.7815,31.375,28.3915789474,30.4373684211,31.3745
2016-09-15T17:40:00.000Z,28.2389473684,32.0952631579,29.1642105263,30.9810526316,32.2075
2016-09-15T17:50:00.000Z,28.403,32.2131578947,29.6485,30.999,32.3621052632
2016-09-15T18:00:00.000Z,27.1689473684,30.7635,27.9652631579,29.7305263158,30.7035
2016-09-15T18:10:00.000Z,25.5210526316,28.6894736842,26.3847368421,28.2495,28.6894736842
2016-09-15T18:20:00.000Z,24.89,28.2505263158,26.061,27.7363157895,28.1542105263
2016-09-15T18:30:00.000Z,25.8942105263,29.391,27.603,28.6884210526,29.5225
2016-09-15T18:40:00.000Z,25.5752631579,29.035,26.9,28.4094444444,28.82
2016-09-15T18:50:00.000Z,26.3773684211,29.5573684211,27.9752631579,29.135,29.9631578947
2016-09-15T19:00:00.000Z,28.6565,31.8461111111,30.4475,30.8963157895,32.2895
2016-09-15T19:10:00.000Z,27.03,30.286,28.5415,29.7173684211,30.2455
2016-09-15T19:20:00.000Z,25.5215789474,28.6678947368,26.7889473684,28.423,28.6352631579
2016-09-15T19:30:00.000Z,24.363,27.498,25.497,27.5442105263,27.4263157895
2016-09-15T19:40:00.000Z,23.9221052632,27.163,25.0884210526,27.152,27.2125
2016-09-15T19:50:00.000Z,25.9936842105,29.72,27.7415789474,28.6257894737,29.8116666667
2016-09-15T20:00:00.000Z,24.7231578947,28.453,26.1273684211,27.9294736842,28.2289473684
2016-09-15T20:10:00.000Z,26.35,30.571,28.3126315789,28.8515,30.2547368421
2016-09-15T20:20:00.000Z,28.1326315789,32.6415789474,30.3752631579,30.4268421053,32.02
2016-09-15T20:30:00.000Z,29.473,33.7673684211,31.5755,31.4205263158,33.389
2016-09-15T20:40:00.000Z,29.6984210526,34.306,32.2368421053,31.7211111111,33.593
2016-09-15T20:50:00.000Z,29.9226315789,34.6457894737,32.3710526316,31.984,33.5968421053
2016-09-15T21:00:00.000Z,29.3105,33.8585,31.7035,31.57,33.1873684211
2016-09-15T21:10:00.000Z,28.5355,33.2155,30.5447368421,30.9826315789,32.392
2016-09-15T21:20:00.000Z,28.5145,32.7268421053,30.1165,30.815,31.7842105263
2016-09-15T21:30:00.000Z,28.169,32.259,29.9952631579,30.49,31.3142105263
2016-09-15T21:40:00.000Z,27.2035,31.537,29.1089473684,29.8147368421,30.744
2016-09-15T21:50:00.000Z,25.883,30.3515789474,27.7315,28.7485,29.3138888889
2016-09-15T22:00:00.000Z,23.0447368421,27.813,24.5410526316,26.9010526316,26.877
2016-09-15T22:10:00.000Z,19.7031578947,23.4994444444,20.7236842105,23.874,22.9063157895
2016-09-15T22:20:00.000Z,17.1405,20.5585,17.6795,21.1394736842,20.2489473684
2016-09-15T22:30:00.000Z,14.9910526316,18.8285,15.5442105263,18.9863157895,18.6155
2016-09-15T22:40:00.000Z,13.7216666667,17.5475,14.2210526316,17.6285,17.4452631579
2016-09-15T22:50:00.000Z,12.581,16.2542105263,13.121,16.5342105263,16.2745
2016-09-15T23:00:00.000Z,12.1726315789,15.5625,12.4631578947,16.0168421053,15.785
2016-09-15T23:10:00.000Z,11.3938888889,14.7542105263,11.9684210526,15.3038888889,14.8638888889
2016-09-15T23:20:00.000Z,10.8778947368,14.0161111111,11.3963157895,14.566,14.708
2016-09-15T23:30:00.000Z,10.4545,13.2884210526,10.801,13.8552631579,14.435
2016-09-15T23:40:00.000Z,10.1272222222,13.0642105263,10.4394444444,13.5644444444,13.9626315789
2016-09-15T23:50:00.000Z,9.6584210526,12.9042105263,10.0745,13.417,13.3736842105
2016-09-16T00:00:00.000Z,9.0589473684,12.296,9.3426315789,12.8184210526,12.5705263158
2016-09-16T00:10:00.000Z,9.1757894737,12.3015789474,9.4905263158,12.8575,12.9085
2016-09-16T00:20:00.000Z,9.3775,12.6457894737,9.9035,12.869,13.4389473684
2016-09-16T00:30:00.000Z,9.4005263158,12.797,9.5026315789,12.8931578947,13.59
2016-09-16T00:40:00.000Z,8.8552631579,12.0331578947,9.0305263158,12.2910526316,12.6878947368
2016-09-16T00:50:00.000Z,8.39,11.4773684211,8.6605,11.818,12.1836842105
2016-09-16T01:00:00.000Z,9.1331578947,11.695,9.3563157895,12.3778947368,12.9695
2016-09-16T01:10:00.000Z,8.9831578947,11.7126315789,9.1657894737,12.509,12.7215789474
2016-09-16T01:20:00.000Z,8.472,11.4315,8.67,12.0131578947,12.0452631579
2016-09-16T01:30:00.000Z,8.2531578947,10.9622222222,8.4047368421,11.8227777778,11.8475
2016-09-16T01:40:00.000Z,8.8485,11.3163157895,9.0635,12.1425,12.847
2016-09-16T01:50:00.000Z,9.6478947368,12.1515,9.9626315789,12.6347368421,13.6210526316
2016-09-16T02:00:00.000Z,9.7315789474,12.2627777778,9.969,12.5615,13.6405
2016-09-16T02:10:00.000Z,9.438,12.2147368421,9.756,12.5478947368,13.2545
2016-09-16T02:20:00.000Z,9.3478947368,12.2535,9.7147368421,12.5057894737,13.193
2016-09-16T02:30:00.000Z,9.2842105263,12.4526315789,9.541,12.6335,13.1173684211
2016-09-16T02:40:00.000Z,9.296,12.265,9.5794736842,12.6463157895,13.0305
2016-09-16T02:50:00.000Z,9.6568421053,12.6252631579,9.8238888889,13.081,13.4821052632
2016-09-16T03:00:00.000Z,9.2345,12.5715,9.2555,12.6021052632,12.9311111111
2016-09-16T03:10:00.000Z,7.8889473684,11.1675,7.8884210526,11.38,11.462
2016-09-16T03:20:00.000Z,7.157,10.5347368421,6.8595,10.5975,10.6542105263
2016-09-16T03:30:00.000Z,6.4565,9.9055,6.4757894737,10.1715789474,10.252
2016-09-16T03:40:00.000Z,6.3363157895,9.469,6.5663157895,9.9875,9.9147368421
2016-09-16T03:50:00.000Z,5.8765,8.86,6.199,9.5,9.4978947368
2016-09-16T04:00:00.000Z,5.4810526316,8.4247368421,5.7910526316,9.0910526316,9.0215
2016-09-16T04:10:00.000Z,5.0215,8.2647368421,5.2215,8.767,8.6194736842
2016-09-16T04:20:00.000Z,4.5545,7.849,4.5715789474,8.3284210526,8.2355
2016-09-16T04:30:00.000Z,4.4521052632,7.3857894737,4.5472222222,8.0325,8.0921052632
2016-09-16T04:40:00.000Z,5.002,7.6963157895,5.1365,8.5994736842,8.4894736842
2016-09-16T04:50:00.000Z,4.9557894737,8.001,4.944,8.5647368421,8.43
2016-09-16T05:00:00.000Z,4.952,7.9531578947,5.094,8.5935,8.4205555556
2016-09-16T05:10:00.000Z,4.5063157895,7.9,4.6505263158,8.3494736842,8.195
2016-09-16T05:20:00.000Z,4.718,7.76,4.9189473684,8.4515,8.2526315789
2016-09-16T05:30:00.000Z,4.769,7.8495,4.848,8.512,8.4468421053
2016-09-16T05:40:00.000Z,4.9252631579,7.8533333333,4.7510526316,8.5757894737,8.502
2016-09-16T05:50:00.000Z,4.9515,7.8131578947,4.7505,8.645,8.4883333333
2016-09-16T06:00:00.000Z,4.7636842105,7.7685,4.7510526316,8.5978947368,8.3265
2016-09-16T06:10:00.000Z,4.2794736842,7.3852631579,4.2236842105,8.0515,7.8042105263
2016-09-16T06:20:00.000Z,3.759,7.005,3.994,7.6255,7.5568421053
2016-09-16T06:30:00.000Z,3.8610526316,6.9257894737,3.8636842105,7.5784210526,7.595
2016-09-16T06:40:00.000Z,3.8605,7.1189473684,4.1115,7.6736842105,7.6526315789
2016-09-16T06:50:00.000Z,4.1610526316,7.3505,4.4252631579,7.8136842105,7.7375
2016-09-16T07:00:00.000Z,4.441,7.5573684211,4.6952631579,8.072,7.8552631579
2016-09-16T07:10:00.000Z,4.5555,7.616,4.6025,8.2555,8.0273684211
2016-09-16T07:20:00.000Z,4.1826315789,7.5026315789,4.347,8.0225,7.7775
2016-09-16T07:30:00.000Z,3.8705,7.14,4.1325,7.7084210526,7.6
2016-09-16T07:40:00.000Z,3.7647368421,6.954,3.9315789474,7.5247368421,7.513
2016-09-16T07:50:00.000Z,3.8510526316,6.9036842105,3.9625,7.5225,7.5578947368
2016-09-16T08:00:00.000Z,3.8205,6.852,3.9561111111,7.4594736842,7.5373684211
2016-09-16T08:10:00.000Z,3.8831578947,6.7331578947,4.0016666667,7.423,7.5025
2016-09-16T08:20:00.000Z,4.0735,7.0326315789,4.272,7.6955555556,7.8147368421
2016-09-16T08:30:00.000Z,4.1831578947,7.392,4.5042105263,7.8573684211,7.8778947368
2016-09-16T08:40:00.000Z,4.3768421053,7.4068421053,4.2673684211,7.9625,7.971
2016-09-16T08:50:00.000Z,4.4625,7.483,4.176,8.0525,8.0489473684
2016-09-16T09:00:00.000Z,4.3277777778,7.35,4.2883333333,8.1884210526,7.9105
2016-09-16T09:10:00.000Z,4.42,7.4494736842,4.395,8.042,7.8363157895
2016-09-16T09:20:00.000Z,4.329,7.2995,4.5285,7.85,7.8352631579
2016-09-16T09:30:00.000Z,4.6111111111,7.7294444444,4.6427777778,8.3073684211,8.2315789474
2016-09-16T09:40:00.000Z,4.7995,7.9195,4.9545,8.4352631579,8.2321052632
2016-09-16T09:50:00.000Z,4.7022222222,7.6642105263,4.6942105263,8.35,8.1225
2016-09-16T10:00:00.000Z,4.3395,7.35,4.4645,8.032,7.7775
2016-09-16T10:10:00.000Z,4.3,7.3305,4.4745,7.971,7.7285
2016-09-16T10:20:00.000Z,4.268,7.1815789474,4.3694736842,7.8595,7.747
2016-09-16T10:30:00.000Z,4.277,7.0536842105,4.3365,7.6310526316,7.5557894737
2016-09-16T10:40:00.000Z,4.2473684211,7.036,4.3794736842,7.5042105263,7.5945
2016-09-16T10:50:00.000Z,4.534,7.2555555556,5.3365,7.7875,7.7821052632
2016-09-16T11:00:00.000Z,5.2015789474,7.848,6.3795,8.3826315789,8.3395
2016-09-16T11:10:00.000Z,6.7768421053,9.3684210526,9.6936842105,9.7747368421,9.469
2016-09-16T11:20:00.000Z,8.4036842105,11.0268421053,11.71,11.41,11.0273684211
2016-09-16T11:30:00.000Z,10.13,12.6125,13.92,13.2142105263,12.5810526316
2016-09-16T11:40:00.000Z,11.4231578947,14.209,15.6668421053,14.4855,13.9310526316
2016-09-16T11:50:00.000Z,12.1826315789,14.9910526316,16.1661111111,15.3121052632,14.9005
2016-09-16T12:00:00.000Z,13.0005,16.0184210526,17.3695,16.294,15.7610526316
2016-09-16T12:10:00.000Z,13.5047368421,16.816,17.5263157895,17.0163157895,16.4575
2016-09-16T12:20:00.000Z,14.21,17.8611111111,18.37,17.6810526316,17.2855555556
2016-09-16T12:30:00.000Z,15.1089473684,18.554,19.2089473684,18.5994736842,18.2695
2016-09-16T12:40:00.000Z,15.5505,19.1894736842,19.478,19.1035,18.9957894737
2016-09-16T12:50:00.000Z,16.1778947368,19.6115,19.915,19.886,19.6584210526
2016-09-16T13:00:00.000Z,16.754,20.6605,20.6115789474,20.5375,20.5065
2016-09-16T13:10:00.000Z,17.1915,21.262,21.214,21.0110526316,20.8942105263
2016-09-16T13:20:00.000Z,17.4973684211,21.8457894737,21.7972222222,21.4715789474,21.6905
2016-09-16T13:30:00.000Z,17.9673684211,22.1468421053,21.9773684211,22.127,22.6589473684
2016-09-16T13:40:00.000Z,18.3863157895,22.715,22.0005263158,22.635,23.0010526316
2016-09-16T13:50:00.000Z,19.1445,23.326,22.4715,23.153,23.6652631579
2016-09-16T14:00:00.000Z,19.4452631579,23.8684210526,22.4510526316,23.5577777778,24.129
2016-09-16T14:10:00.000Z,19.948,23.7505263158,22.7385,24.059,24.3926315789
2016-09-16T14:20:00.000Z,20.1942105263,23.9665,22.3273684211,23.9547368421,24.5542105263
2016-09-16T14:30:00.000Z,20.56,24.7563157895,22.0678947368,24.5442105263,25.02
2016-09-16T14:40:00.000Z,21.221,25.1157894737,22.0765,24.9195,25.4131578947
2016-09-16T14:50:00.000Z,21.8142105263,25.8105,22.5510526316,25.6378947368,26.329
2016-09-16T15:00:00.000Z,22.5847368421,26.3873684211,23.2165,26.4521052632,27.3184210526
2016-09-16T15:10:00.000Z,22.8531578947,27.1147368421,23.5363157895,26.9895,27.8436842105
2016-09-16T15:20:00.000Z,23.305,27.6078947368,23.9715,27.2110526316,28.2168421053
2016-09-16T15:30:00.000Z,23.5594736842,27.8135,24.6005263158,27.5442105263,28.555
2016-09-16T15:40:00.000Z,24.150625,28.39,25.395625,28.0358823529,29.45875
